Location,Trip,Trap,Date,Start,End
Pick,1,P1A,6/20/2022,54:00.0,55:41.9
Pick,1,P1B,6/20/2022,00:56.4,02:17.3
Pick,1,P1C,6/20/2022,07:47.1,08:33.9
Pick,1,P1D,6/20/2022,11:51.8,12:52.7
Pick,1,P1E,6/20/2022,17:05.6,18:04.5
Pick,1,P2A,6/20/2022,27:13.2,28:06.1
Pick,1,P2B,6/20/2022,30:57.9,32:49.9
Pick,1,P2C,6/20/2022,34:43.8,35:58.7
Pick,1,P2D,6/20/2022,39:30.4,40:36.4
Pick,1,P2E,6/20/2022,42:51.0,44:03.3
Pick,1,P3A,6/20/2022,51:37.0,52:22.2
Pick,1,P3B,6/20/2022,55:42.0,57:01.1
Pick,1,P3C,6/20/2022,01:10.0,02:34.0
Pick,1,P3D,6/20/2022,05:17.0,06:12.0
Pick,1,P3E,6/20/2022,10:04.9,11:08.9
Pick,1,P4A,6/20/2022,19:38.5,21:46.3
Pick,1,P4B,6/20/2022,24:19.9,25:46.8
Pick,1,P4C,6/20/2022,30:28.1,31:49.0
Pick,1,P4D,6/20/2022,36:54.5,37:45.3
Pick,1,P4E,6/20/2022,40:25.9,42:22.6
Pick,1,P5A,6/20/2022,44:46.2,46:23.0
Pick,1,P5B,6/20/2022,51:17.5,52:48.3
Pick,1,P5C,6/20/2022,55:29.2,56:32.2
Pick,1,P5D,6/20/2022,59:13.1,01:02.9
Pick,1,P5E,6/20/2022,02:32.8,04:59.7
Pick,2,P1A,6/20/2022,43:49.5,45:53.2
Pick,2,P1B,6/20/2022,48:04.0,49:58.8
Pick,2,P1C,6/20/2022,53:18.5,54:46.3
Pick,2,P1D,6/20/2022,58:55.0,59:49.9
Pick,2,P1E,6/20/2022,02:03.6,03:14.3
Pick,2,P2A,6/20/2022,09:52.2,11:31.9
Pick,2,P2B,6/20/2022,16:58.8,18:17.7
Pick,2,P2C,6/20/2022,20:30.6,23:08.6
Pick,2,P2D,6/20/2022,27:31.4,28:31.4
Pick,2,P2E,6/20/2022,30:46.3,31:37.2
Pick,2,P3A,6/20/2022,34:51.2,36:19.1
Pick,2,P3B,6/20/2022,40:00.0,41:19.1
Pick,2,P3C,6/20/2022,42:54.9,44:51.9
Pick,2,P3D,6/20/2022,49:49.8,51:05.8
Pick,2,P3E,6/20/2022,52:50.7,54:59.6
Pick,2,P4A,6/20/2022,04:54.6,06:14.6
Pick,2,P4B,6/20/2022,15:20.4,16:44.4
Pick,2,P4C,6/20/2022,18:53.4,20:25.4
Pick,2,P4D,6/20/2022,26:11.4,27:10.4
Pick,2,P4E,6/20/2022,32:29.4,33:27.4
Pick,2,P5A,6/20/2022,54:17.9,55:58.9
Pick,2,P5B,6/20/2022,49:08.9,50:30.9
Pick,2,P5C,6/20/2022,43:41.1,45:27.1
Pick,2,P5D,6/20/2022,39:55.2,41:16.2
Pick,2,P5E,6/20/2022,36:00.3,37:22.3
Pick,3,P1A,6/20/2022,42:26.2,44:11.2
Pick,3,P1B,6/20/2022,46:22.0,48:23.9
Pick,3,P1C,6/20/2022,50:50.4,52:36.2
Pick,3,P1D,6/20/2022,55:40.8,57:21.7
Pick,3,P1E,6/20/2022,59:56.7,01:41.5
Pick,4,P1A,6/20/2022,52:47.4,55:08.1
Pick,4,P1B,6/20/2022,57:14.8,58:42.7
Pick,4,P1C,6/20/2022,02:23.6,03:35.4
Pick,4,P1D,6/20/2022,05:50.2,06:55.2
Pick,4,P1E,6/20/2022,09:26.1,10:54.9
Pick,4,P2A,6/20/2022,17:10.8,19:12.7
Pick,4,P2B,6/20/2022,24:40.5,26:03.4
Pick,4,P2C,6/20/2022,27:52.3,29:14.2
Pick,4,P2D,6/20/2022,35:31.9,36:56.9
Pick,4,P2E,6/20/2022,38:46.2,39:54.6
Pick,4,P3A,6/20/2022,44:57.6,46:22.6
Pick,4,P3B,6/20/2022,48:07.6,49:43.6
Pick,4,P3C,6/20/2022,51:50.6,52:56.5
Pick,4,P3D,6/20/2022,55:27.4,56:30.4
Pick,4,P3E,6/20/2022,58:08.4,59:43.3
Pick,4,P4A,6/20/2022,02:44.3,04:39.3
Pick,4,P4B,6/20/2022,12:24.4,14:01.1
Pick,4,P4C,6/20/2022,16:02.1,17:11.1
Pick,4,P4D,6/20/2022,25:12.8,26:24.8
Pick,4,P4E,6/20/2022,29:01.7,30:36.7
Pick,4,P5A,6/20/2022,47:15.4,48:55.3
Pick,4,P5B,6/20/2022,43:19.5,44:28.4
Pick,4,P5C,6/20/2022,21.39:49.579,41:07.6
Pick,4,P5D,6/20/2022,37:19.6,38:32.6
Pick,4,P5E,6/20/2022,33:52.6,35:01.6
Pick,6,P1A,6/21/2022,22:54.0,24:27.6
Pick,6,P1B,6/21/2022,,
Pick,6,P1C,6/21/2022,26:57.4,28:37.3
Pick,6,P1D,6/21/2022,,
Pick,6,P1E,6/21/2022,32:09.9,33:49.7
Pick,6,P2A,6/21/2022,37:15.4,40:41.1
Pick,6,P2B,6/21/2022,,
Pick,6,P2C,6/21/2022,34:02.9,46:02.7
Pick,6,P2D,6/21/2022,,
Pick,6,P2E,6/21/2022,48:54.6,50:13.5
Pick,5,P1A,6/21/2022,50:30.2,51:54.0
Pick,5,P1B,6/21/2022,,
Pick,5,P1C,6/21/2022,57:05.6,58:31.4
Pick,5,P1D,6/21/2022,,
Pick,5,P1E,6/21/2022,02:00.9,02:31.7
Pick,5,P2A,6/21/2022,11:33.2,13:47.1
Pick,5,P2B,6/21/2022,,
Pick,5,P2C,6/21/2022,17:18.0,19:18.8
Pick,5,P2D,6/21/2022,,
Pick,5,P2E,6/21/2022,23:27.6,25:09.3
Pick,5,P3A,6/21/2022,28:27.3,29:50.2
Pick,5,P3B,6/21/2022,,
Pick,5,P3C,6/21/2022,32:39.0,34:00.9
Pick,5,P3D,6/21/2022,,
Pick,5,P3E,6/21/2022,37:04.7,38:56.7
Pick,5,P4A,6/21/2022,44:41.6,47:03.5
Pick,5,P4B,6/21/2022,,
Pick,5,P4C,6/21/2022,54:41.2,57:21.2
Pick,5,P4D,6/21/2022,,
Pick,5,P4E,6/21/2022,02:27.2,04:02.1
Pick,5,P5A,6/21/2022,17:47.7,19:35.7
Pick,5,P5B,6/21/2022,,
Pick,5,P5C,6/21/2022,12:32.8,13:34.7
Pick,5,P5D,6/21/2022,,
Pick,5,P5E,6/21/2022,07:02.0,08:22.9
Pick,6,P3A,6/21/2022,24:10.0,26:09.7
Pick,6,P3B,6/21/2022,,
Pick,6,P3C,6/21/2022,35:12.5,36:43.2
Pick,6,P3D,6/21/2022,,
Pick,6,P3E,6/21/2022,41:07.9,42:46.7
Pick,6,P4A,6/21/2022,46:29.3,48:47.1
Pick,6,P4B,6/21/2022,,
Pick,6,P4C,6/21/2022,52:19.0,53:45.9
Pick,6,P4D,6/21/2022,,
Pick,6,P4E,6/21/2022,58:45.6,00:22.5
Pick,6,P5A,6/21/2022,15:04.6,18:30.5
Pick,6,P5B,6/21/2022,,
Pick,6,P5C,6/21/2022,10:57.9,12:12.9
Pick,6,P5D,6/21/2022,,
Pick,6,P5E,6/21/2022,05:15.1,07:10.9
