Record ID,Timestamp,Barometer
7023516,7/12/2022 17:53,29.98
7023517,7/12/2022 17:54,29.98
7023520,7/12/2022 17:55,29.98
7023523,7/12/2022 17:56,29.979
7023526,7/12/2022 17:57,29.978
7023529,7/12/2022 17:58,29.98
7023531,7/12/2022 17:59,29.981
7023532,7/12/2022 18:00,29.98
7023535,7/12/2022 18:01,29.978
7023538,7/12/2022 18:02,29.979
7023540,7/12/2022 18:03,29.978
7023543,7/12/2022 18:04,29.977
7023545,7/12/2022 18:05,29.978
7023548,7/12/2022 18:06,29.976
7023551,7/12/2022 18:07,29.976
7023553,7/12/2022 18:08,29.976
7023554,7/12/2022 18:09,29.976
7023555,7/12/2022 18:10,29.976
7023558,7/12/2022 18:11,29.977
7023561,7/12/2022 18:12,29.974
7023564,7/12/2022 18:13,29.978
7023565,7/12/2022 18:14,29.977
7023567,7/12/2022 18:15,29.978
7023569,7/12/2022 18:16,29.977
7023570,7/12/2022 18:17,29.978
7023571,7/12/2022 18:18,29.978
7023574,7/12/2022 18:19,29.98
7023576,7/12/2022 18:20,29.981
7023579,7/12/2022 18:21,29.98
7023582,7/12/2022 18:22,29.98
7023583,7/12/2022 18:23,29.981
7023586,7/12/2022 18:24,29.98
7023589,7/12/2022 18:25,29.98
7023592,7/12/2022 18:26,29.98
7023594,7/12/2022 18:27,29.98
7023597,7/12/2022 18:28,29.978
7023598,7/12/2022 18:29,29.98
7023601,7/12/2022 18:30,29.979
7023603,7/12/2022 18:32,29.98
7023604,7/12/2022 18:33,29.981
7023606,7/12/2022 18:33,29.98
7023609,7/12/2022 18:35,29.981
7023612,7/12/2022 18:36,29.982
7023615,7/12/2022 18:37,29.982
7023617,7/12/2022 18:38,29.982
7023620,7/12/2022 18:39,29.985
7023621,7/12/2022 18:40,29.985
7023624,7/12/2022 18:41,29.986
7023627,7/12/2022 18:42,29.986
7023630,7/12/2022 18:43,29.986
7023633,7/12/2022 18:44,29.985
7023636,7/12/2022 18:45,29.986
7023637,7/12/2022 18:50,29.986
7023639,7/12/2022 18:51,29.986
7023642,7/12/2022 18:52,29.985
7023643,7/12/2022 18:53,29.984
7023645,7/12/2022 18:54,29.985
7023647,7/12/2022 18:55,29.984
7023650,7/12/2022 18:56,29.981
7023653,7/12/2022 18:57,29.981
7023656,7/12/2022 18:58,29.981
7023657,7/12/2022 18:59,29.981
7023659,7/12/2022 19:00,29.98
7023660,7/12/2022 19:01,29.981
7023663,7/12/2022 19:02,29.98
7023666,7/12/2022 19:03,29.978
7023669,7/12/2022 19:04,29.981
7023672,7/12/2022 19:05,29.981
7023675,7/12/2022 19:06,29.98
7023676,7/12/2022 19:07,29.982
7023679,7/12/2022 19:08,29.981
7023682,7/12/2022 19:09,29.981
7023683,7/12/2022 19:10,29.981
7023686,7/12/2022 19:11,29.979
7023687,7/12/2022 19:12,29.98
7023690,7/12/2022 19:13,29.98
7023691,7/12/2022 19:14,29.982
7023693,7/12/2022 19:15,29.982
7023694,7/12/2022 19:16,29.981
7023697,7/12/2022 19:17,29.982
7023700,7/12/2022 19:18,29.982
7023701,7/12/2022 19:19,29.983
7023702,7/12/2022 19:20,29.984
7023705,7/12/2022 19:21,29.984
7023708,7/12/2022 19:22,29.985
7023711,7/12/2022 19:23,29.986
7023713,7/12/2022 19:24,29.985
7023714,7/12/2022 19:25,29.985
7023717,7/12/2022 19:26,29.985
7023720,7/12/2022 19:27,29.984
7023724,7/12/2022 19:28,29.984
7023725,7/12/2022 19:29,29.986
7023726,7/12/2022 19:30,29.985
7023729,7/12/2022 19:31,29.985
7023732,7/12/2022 19:32,29.984
7023735,7/12/2022 19:33,29.984
7023736,7/12/2022 19:34,29.984
7023739,7/12/2022 19:35,29.982
7023742,7/12/2022 19:36,29.982
7023744,7/12/2022 19:37,29.984
7023745,7/12/2022 19:38,29.983
7023748,7/12/2022 19:39,29.985
7023750,7/12/2022 19:40,29.984
7023751,7/12/2022 19:41,29.985
7023754,7/12/2022 19:42,29.985
7023755,7/12/2022 19:43,29.985
7023758,7/12/2022 19:44,29.985
7023761,7/12/2022 19:45,29.987
7023764,7/12/2022 19:51,29.983
7023767,7/12/2022 19:52,29.982
7023773,7/12/2022 19:53,29.985
7023771,7/12/2022 19:54,29.983
7023776,7/12/2022 19:55,29.983
7023777,7/12/2022 19:56,29.984
7023778,7/12/2022 19:57,29.984
7023780,7/12/2022 19:58,29.983
7023782,7/12/2022 19:59,29.984
7023784,7/12/2022 20:00,29.983
7023787,7/12/2022 20:01,29.983
7023793,7/12/2022 20:02,29.982
7023796,7/12/2022 20:03,29.984
7023799,7/12/2022 20:04,29.981
7023802,7/12/2022 20:05,29.983
7023804,7/12/2022 20:06,29.985
7023805,7/12/2022 20:07,29.987
7023808,7/12/2022 20:08,29.986
7023811,7/12/2022 20:09,29.986
7023815,7/12/2022 20:10,29.987
7023818,7/12/2022 20:11,29.989
7023821,7/12/2022 20:12,29.988
7023822,7/12/2022 20:13,29.991
7023825,7/12/2022 20:14,29.994
7023828,7/12/2022 20:15,29.995
7023831,7/12/2022 20:16,29.994
7023833,7/12/2022 20:17,29.997
7023836,7/12/2022 20:18,29.996
7023839,7/12/2022 20:19,29.997
7023840,7/12/2022 20:20,29.996
7023843,7/12/2022 20:21,29.996
7023845,7/12/2022 20:22,29.995
7023847,7/12/2022 20:23,29.996
7023848,7/12/2022 20:24,29.996
7023850,7/12/2022 20:25,29.997
7023852,7/12/2022 20:26,29.998
7023854,7/12/2022 20:27,29.999
7023857,7/12/2022 20:28,29.997
7023859,7/12/2022 20:29,29.998
7023861,7/12/2022 20:30,29.998
7023864,7/12/2022 20:31,29.999
7023867,7/12/2022 20:32,30
7023868,7/12/2022 20:33,30
7023869,7/12/2022 20:34,30
7023871,7/12/2022 20:35,30.001
7023874,7/12/2022 20:36,30
7023877,7/12/2022 20:37,30.001
7023879,7/12/2022 20:38,30.004
7023881,7/12/2022 20:39,30.003
7023882,7/12/2022 20:40,30.003
7023885,7/12/2022 20:41,30.005
7023888,7/12/2022 20:42,30.003
7023890,7/12/2022 20:43,30.004
7023893,7/12/2022 20:44,30.004
7023894,7/12/2022 20:45,30.004
7023897,7/12/2022 20:51,30.009
7023899,7/12/2022 20:52,30.008
7023902,7/12/2022 20:53,30.008
7023904,7/12/2022 20:54,30.007
7023907,7/12/2022 20:55,30.009
7023910,7/12/2022 20:56,30.009
7023913,7/12/2022 20:57,30.009
7023919,7/12/2022 20:58,30.01
7023918,7/12/2022 20:59,30.01
7023920,7/12/2022 21:00,30.01
7023922,7/12/2022 21:01,30.01
7023925,7/12/2022 21:02,30.01
7023927,7/12/2022 21:03,30.009
7023929,7/12/2022 21:04,30.01
7023931,7/12/2022 21:05,30.008
7023934,7/12/2022 21:06,30.01
7023935,7/12/2022 21:07,30.008
7023939,7/12/2022 21:08,30.009
7023940,7/12/2022 21:09,30.008
7023941,7/12/2022 21:10,30.009
7023944,7/12/2022 21:11,30.01
7023945,7/12/2022 21:12,30.009
7023946,7/12/2022 21:13,30.01
7023949,7/12/2022 21:14,30.009
7023952,7/12/2022 21:15,30.009
7023955,7/12/2022 21:16,30.008
7023957,7/12/2022 21:17,30.006
7023960,7/12/2022 21:18,30.007
7023963,7/12/2022 21:19,30.007
7023966,7/12/2022 21:20,30.004
7023967,7/12/2022 21:21,30.004
7023968,7/12/2022 21:22,30.002
7023969,7/12/2022 21:23,30.005
7023972,7/12/2022 21:24,30.007
7023974,7/12/2022 21:25,30.009
7023978,7/12/2022 21:26,30.007
7023976,7/12/2022 21:27,30.009
7023981,7/12/2022 21:28,30.009
7023983,7/12/2022 21:29,30.01
7023986,7/12/2022 21:30,30.01
7023988,7/12/2022 21:31,30.009
7023990,7/12/2022 21:32,30.01
7023992,7/12/2022 21:33,30.01
7023996,7/12/2022 21:34,30.009
7023995,7/12/2022 21:35,30.008
7023998,7/12/2022 21:36,30.009
7024000,7/12/2022 21:37,30.007
7024003,7/12/2022 21:38,30.006
7024005,7/12/2022 21:39,30.005
7024009,7/12/2022 21:40,30.006
7024012,7/12/2022 21:41,30.009
7024015,7/12/2022 21:42,30.008
7024017,7/12/2022 21:43,30.008
7024020,7/12/2022 21:44,30.005
7024021,7/12/2022 21:45,30.009
7024024,7/12/2022 21:51,30.007
7024027,7/12/2022 21:52,30.009
7024026,7/12/2022 21:53,30.007
7024028,7/12/2022 21:54,30.01
7024031,7/12/2022 21:55,30.009
7024033,7/12/2022 21:56,30.009
7024035,7/12/2022 21:57,30.009
7024037,7/12/2022 21:58,30.008
7024039,7/12/2022 21:59,30.008
7024041,7/12/2022 22:00,30.008
7024043,7/12/2022 22:01,30.007
7024047,7/12/2022 22:02,30.008
7024046,7/12/2022 22:03,30.007
7024052,7/12/2022 22:04,30.009
7024055,7/12/2022 22:05,30.008
7024058,7/12/2022 22:06,30.007
7024061,7/12/2022 22:07,30.01
7024064,7/12/2022 22:08,30.01
7024065,7/12/2022 22:09,30.01
7024066,7/12/2022 22:10,30.01
7024069,7/12/2022 22:11,30.01
7024075,7/12/2022 22:12,30.008
7024078,7/12/2022 22:13,30.01
7024080,7/12/2022 22:14,30.008
7024082,7/12/2022 22:15,30.008
7024085,7/12/2022 22:16,30.01
7024087,7/12/2022 22:17,30.011
7024089,7/12/2022 22:18,30.011
7024091,7/12/2022 22:19,30.011
7024094,7/12/2022 22:20,30.012
7024097,7/12/2022 22:21,30.011
7024101,7/12/2022 22:22,30.013
7024103,7/12/2022 22:23,30.011
7024104,7/12/2022 22:24,30.013
7024107,7/12/2022 22:25,30.013
7024110,7/12/2022 22:26,30.014
7024113,7/12/2022 22:27,30.015
7024114,7/12/2022 22:28,30.016
7024115,7/12/2022 22:29,30.017
7024116,7/12/2022 22:30,30.017
7024117,7/12/2022 22:31,30.017
7024119,7/12/2022 22:32,30.016
7024121,7/12/2022 22:33,30.019
7024123,7/12/2022 22:34,30.018
7024124,7/12/2022 22:35,30.019
7024127,7/12/2022 22:36,30.021
7024129,7/12/2022 22:37,30.019
7024132,7/12/2022 22:38,30.025
7024133,7/12/2022 22:39,30.025
7024139,7/12/2022 22:40,30.025
7024142,7/12/2022 22:41,30.026
7024148,7/12/2022 22:42,30.025
7024151,7/12/2022 22:43,30.026
7024154,7/12/2022 22:44,30.028
7024155,7/12/2022 22:45,30.028
7024158,7/12/2022 22:51,30.034
7024161,7/12/2022 22:52,30.034
7024164,7/12/2022 22:53,30.034
7024169,7/12/2022 22:54,30.034
7024168,7/12/2022 22:55,30.035
7024173,7/12/2022 22:56,30.036
7024176,7/12/2022 22:57,30.038
7024182,7/12/2022 22:58,30.037
7024185,7/12/2022 22:59,30.034
7024187,7/12/2022 23:00,30.037
7024190,7/12/2022 23:01,30.035
7024191,7/12/2022 23:02,30.034
7024193,7/12/2022 23:03,30.033
7024194,7/12/2022 23:04,30.033
7024197,7/12/2022 23:05,30.035
7024203,7/12/2022 23:06,30.036
7024202,7/12/2022 23:07,30.036
7024205,7/12/2022 23:08,30.039
7024207,7/12/2022 23:09,30.04
7024212,7/12/2022 23:10,30.041
7024215,7/12/2022 23:11,30.044
7024219,7/12/2022 23:12,30.043
7024220,7/12/2022 23:13,30.044
7024222,7/12/2022 23:14,30.047
7024224,7/12/2022 23:15,30.047
7024225,7/12/2022 23:16,30.047
7024227,7/12/2022 23:17,30.047
7024230,7/12/2022 23:18,30.046
7024233,7/12/2022 23:19,30.047
7024236,7/12/2022 23:20,30.047
7024237,7/12/2022 23:21,30.047
7024238,7/12/2022 23:22,30.047
7024240,7/12/2022 23:23,30.049
7024243,7/12/2022 23:24,30.048
7024244,7/12/2022 23:25,30.051
7024246,7/12/2022 23:26,30.051
7024249,7/12/2022 23:27,30.051
7024252,7/12/2022 23:28,30.053
7024255,7/12/2022 23:29,30.051
7024258,7/12/2022 23:30,30.052
7024261,7/12/2022 23:31,30.053
7024265,7/12/2022 23:32,30.051
7024263,7/12/2022 23:33,30.054
7024264,7/12/2022 23:34,30.054
7024268,7/12/2022 23:35,30.054
7024270,7/12/2022 23:36,30.057
7024271,7/12/2022 23:37,30.056
7024276,7/12/2022 23:38,30.06
7024277,7/12/2022 23:39,30.061
7024280,7/12/2022 23:40,30.061
7024281,7/12/2022 23:41,30.063
7024285,7/12/2022 23:42,30.062
7024284,7/12/2022 23:43,30.06
7024287,7/12/2022 23:44,30.059
7024290,7/12/2022 23:45,30.057
7024291,7/12/2022 23:51,30.056
7024292,7/12/2022 23:52,30.057
7024293,7/12/2022 23:53,30.052
7024296,7/12/2022 23:54,30.056
7024299,7/12/2022 23:55,30.051
7024302,7/12/2022 23:56,30.055
7024305,7/12/2022 23:57,30.056
7024307,7/12/2022 23:58,30.056
7024308,7/12/2022 23:59,30.057
7024311,7/13/2022 0:00,30.058
7024310,7/13/2022 0:01,30.057
7024312,7/13/2022 0:02,30.057
7024315,7/13/2022 0:03,30.054
7024317,7/13/2022 0:04,30.058
7024318,7/13/2022 0:05,30.055
7024319,7/13/2022 0:06,30.053
7024321,7/13/2022 0:07,30.054
7024324,7/13/2022 0:08,30.053
7024325,7/13/2022 0:09,30.053
7024326,7/13/2022 0:10,30.052
7024328,7/13/2022 0:11,30.052
7024329,7/13/2022 0:12,30.053
7024330,7/13/2022 0:13,30.052
7024331,7/13/2022 0:14,30.052
7024333,7/13/2022 0:15,30.051
7024336,7/13/2022 0:16,30.049
7024339,7/13/2022 0:17,30.048
7024342,7/13/2022 0:18,30.047
7024343,7/13/2022 0:19,30.046
7024344,7/13/2022 0:20,30.046
7024349,7/13/2022 0:21,30.049
7024347,7/13/2022 0:22,30.051
7024352,7/13/2022 0:23,30.051
7024353,7/13/2022 0:24,30.052
7024357,7/13/2022 0:25,30.053
7024355,7/13/2022 0:26,30.053
7024358,7/13/2022 0:27,30.052
7024361,7/13/2022 0:28,30.052
7024362,7/13/2022 0:29,30.052
7024364,7/13/2022 0:30,30.049
7024367,7/13/2022 0:31,30.051
7024368,7/13/2022 0:32,30.048
7024371,7/13/2022 0:33,30.048
7024374,7/13/2022 0:34,30.051
7024376,7/13/2022 0:35,30.049
7024378,7/13/2022 0:36,30.052
7024380,7/13/2022 0:37,30.052
7024383,7/13/2022 0:38,30.052
7024386,7/13/2022 0:39,30.054
7024389,7/13/2022 0:40,30.053
7024390,7/13/2022 0:41,30.053
7024391,7/13/2022 0:42,30.053
7024393,7/13/2022 0:43,30.053
7024396,7/13/2022 0:44,30.052
7024397,7/13/2022 0:45,30.054
7024398,7/13/2022 0:50,30.054
7024399,7/13/2022 0:51,30.055
7024402,7/13/2022 0:52,30.052
7024403,7/13/2022 0:53,30.052
7024405,7/13/2022 0:54,30.051
7024406,7/13/2022 0:55,30.051
7024409,7/13/2022 0:56,30.051
7024411,7/13/2022 0:57,30.054
7024414,7/13/2022 0:58,30.051
7024415,7/13/2022 0:59,30.052
7024416,7/13/2022 1:00,30.049
7024419,7/13/2022 1:01,30.052
7024422,7/13/2022 1:02,30.051
7024424,7/13/2022 1:03,30.052
7024425,7/13/2022 1:04,30.049
7024426,7/13/2022 1:05,30.049
7024429,7/13/2022 1:06,30.047
7024432,7/13/2022 1:07,30.048
7024434,7/13/2022 1:08,30.048
7024435,7/13/2022 1:09,30.048
7024438,7/13/2022 1:10,30.049
7024440,7/13/2022 1:11,30.048
7024442,7/13/2022 1:12,30.047
7024444,7/13/2022 1:13,30.047
7024447,7/13/2022 1:14,30.046
7024449,7/13/2022 1:15,30.047
7024451,7/13/2022 1:16,30.046
7024454,7/13/2022 1:17,30.045
7024457,7/13/2022 1:18,30.047
7024459,7/13/2022 1:19,30.047
7024462,7/13/2022 1:20,30.047
7024465,7/13/2022 1:21,30.046
7024468,7/13/2022 1:22,30.045
7024469,7/13/2022 1:23,30.046
7024472,7/13/2022 1:24,30.045
7024474,7/13/2022 1:25,30.045
7024477,7/13/2022 1:26,30.043
7024480,7/13/2022 1:27,30.046
7024483,7/13/2022 1:28,30.045
7024485,7/13/2022 1:29,30.044
7024487,7/13/2022 1:30,30.045
7024489,7/13/2022 1:31,30.045
7024492,7/13/2022 1:32,30.044
7024494,7/13/2022 1:33,30.044
7024497,7/13/2022 1:34,30.044
7024501,7/13/2022 1:35,30.044
7024504,7/13/2022 1:36,30.042
7024509,7/13/2022 1:37,30.042
7024512,7/13/2022 1:38,30.042
7024515,7/13/2022 1:39,30.041
7024518,7/13/2022 1:40,30.039
7024521,7/13/2022 1:41,30.04
7024524,7/13/2022 1:42,30.037
7024526,7/13/2022 1:43,30.039
7024527,7/13/2022 1:44,30.039
7024530,7/13/2022 1:45,30.038
7024532,7/13/2022 1:51,30.038
7024534,7/13/2022 1:52,30.039
7024537,7/13/2022 1:53,30.037
7024538,7/13/2022 1:54,30.037
7024539,7/13/2022 1:55,30.038
7024540,7/13/2022 1:56,30.037
7024543,7/13/2022 1:57,30.038
7024545,7/13/2022 1:58,30.038
7024549,7/13/2022 2:00,30.033
7024551,7/13/2022 2:01,30.036
7024553,7/13/2022 2:02,30.035
7024554,7/13/2022 2:03,30.035
7024557,7/13/2022 2:04,30.034
7024560,7/13/2022 2:05,30.034
7024563,7/13/2022 2:06,30.036
7024566,7/13/2022 2:07,30.036
7024569,7/13/2022 2:08,30.035
7024572,7/13/2022 2:09,30.033
7024575,7/13/2022 2:10,30.034
7024578,7/13/2022 2:11,30.036
7024579,7/13/2022 2:12,30.035
7024582,7/13/2022 2:13,30.035
7024585,7/13/2022 2:14,30.034
7024587,7/13/2022 2:15,30.036
7024588,7/13/2022 2:16,30.034
7024591,7/13/2022 2:17,30.031
7024593,7/13/2022 2:18,30.033
7024594,7/13/2022 2:19,30.031
7024596,7/13/2022 2:20,30.033
7024598,7/13/2022 2:21,30.03
7024599,7/13/2022 2:22,30.03
7024601,7/13/2022 2:23,30.03
7024603,7/13/2022 2:24,30.031
7024606,7/13/2022 2:25,30.028
7024609,7/13/2022 2:26,30.03
7024610,7/13/2022 2:27,30.03
7024612,7/13/2022 2:28,30.028
7024615,7/13/2022 2:29,30.028
7024620,7/13/2022 2:30,30.028
7024623,7/13/2022 2:31,30.028
7024624,7/13/2022 2:32,30.029
7024627,7/13/2022 2:33,30.029
7024630,7/13/2022 2:34,30.027
7024631,7/13/2022 2:35,30.028
7024634,7/13/2022 2:36,30.028
7024635,7/13/2022 2:37,30.025
7024638,7/13/2022 2:38,30.025
7024640,7/13/2022 2:39,30.027
7024641,7/13/2022 2:40,30.026
7024643,7/13/2022 2:41,30.026
7024645,7/13/2022 2:42,30.026
7024647,7/13/2022 2:43,30.027
7024648,7/13/2022 2:44,30.026
7024652,7/13/2022 2:45,30.026
7024654,7/13/2022 2:51,30.022
7024657,7/13/2022 2:52,30.022
7024661,7/13/2022 2:53,30.019
7024668,7/13/2022 2:55,30.019
7024667,7/13/2022 2:56,30.022
7024669,7/13/2022 2:57,30.022
7024673,7/13/2022 2:58,30.02
7024672,7/13/2022 2:59,30.022
7024675,7/13/2022 3:00,30.021
7024677,7/13/2022 3:01,30.021
7024680,7/13/2022 3:02,30.02
7024683,7/13/2022 3:03,30.02
7024686,7/13/2022 3:04,30.021
7024687,7/13/2022 3:05,30.019
7024689,7/13/2022 3:06,30.02
7024691,7/13/2022 3:07,30.02
7024693,7/13/2022 3:08,30.021
7024695,7/13/2022 3:09,30.021
7024696,7/13/2022 3:10,30.022
7024699,7/13/2022 3:11,30.02
7024700,7/13/2022 3:12,30.02
7024701,7/13/2022 3:13,30.018
7024702,7/13/2022 3:14,30.02
7024704,7/13/2022 3:15,30.017
7024705,7/13/2022 3:16,30.016
7024708,7/13/2022 3:17,30.016
7024709,7/13/2022 3:18,30.019
7024712,7/13/2022 3:19,30.017
7024713,7/13/2022 3:20,30.018
7024715,7/13/2022 3:21,30.018
7024718,7/13/2022 3:22,30.019
7024719,7/13/2022 3:23,30.02
7024720,7/13/2022 3:24,30.019
7024723,7/13/2022 3:25,30.02
7024725,7/13/2022 3:26,30.021
7024726,7/13/2022 3:27,30.022
7024728,7/13/2022 3:28,30.021
7024730,7/13/2022 3:29,30.021
7024733,7/13/2022 3:30,30.022
7024735,7/13/2022 3:31,30.022
7024738,7/13/2022 3:32,30.021
7024741,7/13/2022 3:33,30.023
7024743,7/13/2022 3:34,30.022
7024745,7/13/2022 3:35,30.022
7024748,7/13/2022 3:36,30.023
7024752,7/13/2022 3:37,30.024
7024751,7/13/2022 3:38,30.023
7024754,7/13/2022 3:39,30.022
7024757,7/13/2022 3:40,30.02
7024762,7/13/2022 3:41,30.018
7024761,7/13/2022 3:42,30.02
7024764,7/13/2022 3:43,30.02
7024767,7/13/2022 3:44,30.017
7024768,7/13/2022 3:45,30.017
7024771,7/13/2022 3:51,30.015
7024774,7/13/2022 3:52,30.016
7024777,7/13/2022 3:53,30.016
