Record ID,Timestamp,Barometer
7024781,7/13/2022 3:54,30.015
7024784,7/13/2022 3:55,30.013
7024785,7/13/2022 3:56,30.014
7024788,7/13/2022 3:57,30.017
7024790,7/13/2022 3:58,30.015
7024791,7/13/2022 3:59,30.014
7024793,7/13/2022 4:00,30.013
7024796,7/13/2022 4:01,30.014
7024798,7/13/2022 4:02,30.013
7024801,7/13/2022 4:03,30.012
7024803,7/13/2022 4:04,30.012
7024804,7/13/2022 4:05,30.01
7024807,7/13/2022 4:06,30.01
7024810,7/13/2022 4:07,30.008
7024811,7/13/2022 4:08,30.009
7024813,7/13/2022 4:09,30.008
7024814,7/13/2022 4:10,30.007
7024815,7/13/2022 4:11,30.008
7024818,7/13/2022 4:12,30.007
7024820,7/13/2022 4:13,30.007
7024822,7/13/2022 4:14,30.007
7024825,7/13/2022 4:15,30.007
7024828,7/13/2022 4:16,30.007
7024829,7/13/2022 4:17,30.009
7024830,7/13/2022 4:18,30.007
7024833,7/13/2022 4:19,30.008
7024836,7/13/2022 4:20,30.007
7024837,7/13/2022 4:21,30.009
7024839,7/13/2022 4:22,30.007
7024842,7/13/2022 4:23,30.01
7024843,7/13/2022 4:24,30.009
7024844,7/13/2022 4:25,30.008
7024847,7/13/2022 4:26,30.009
7024850,7/13/2022 4:27,30.007
7024853,7/13/2022 4:28,30.007
7024856,7/13/2022 4:29,30.007
7024857,7/13/2022 4:30,30.009
7024859,7/13/2022 4:31,30.007
7024860,7/13/2022 4:32,30.005
7024863,7/13/2022 4:33,30.005
7024866,7/13/2022 4:34,30.003
7024868,7/13/2022 4:35,30.005
7024871,7/13/2022 4:36,30.003
7024874,7/13/2022 4:37,30.002
7024876,7/13/2022 4:38,30.003
7024879,7/13/2022 4:39,30.002
7024880,7/13/2022 4:40,30
7024882,7/13/2022 4:41,30
7024884,7/13/2022 4:42,29.999
7024885,7/13/2022 4:43,29.999
7024888,7/13/2022 4:44,29.999
7024890,7/13/2022 4:45,29.998
7024892,7/13/2022 4:50,29.999
7024894,7/13/2022 4:51,30.002
7024896,7/13/2022 4:52,30.001
7024899,7/13/2022 4:53,30.003
7024900,7/13/2022 4:54,30.004
7024902,7/13/2022 4:55,30.005
7024903,7/13/2022 4:56,30.006
7024905,7/13/2022 4:57,30.006
7024907,7/13/2022 4:58,30.004
7024908,7/13/2022 4:59,30.003
7024910,7/13/2022 5:00,30.004
7024913,7/13/2022 5:01,30.006
7024915,7/13/2022 5:02,30.008
7024916,7/13/2022 5:03,30.006
7024917,7/13/2022 5:04,30.009
7024919,7/13/2022 5:05,30.009
7024922,7/13/2022 5:06,30.008
7024924,7/13/2022 5:07,30.009
7024925,7/13/2022 5:08,30.01
7024926,7/13/2022 5:09,30.01
7024928,7/13/2022 5:10,30.011
7024930,7/13/2022 5:11,30.01
7024931,7/13/2022 5:12,30.011
7024932,7/13/2022 5:13,30.012
7024934,7/13/2022 5:14,30.012
7024935,7/13/2022 5:15,30.01
7024938,7/13/2022 5:16,30.011
7024940,7/13/2022 5:17,30.011
7024942,7/13/2022 5:18,30.01
7024945,7/13/2022 5:19,30.009
7024948,7/13/2022 5:20,30.009
7024951,7/13/2022 5:21,30.011
7024953,7/13/2022 5:22,30.012
7024955,7/13/2022 5:23,30.013
7024958,7/13/2022 5:24,30.01
7024959,7/13/2022 5:25,30.013
7024961,7/13/2022 5:26,30.015
7024964,7/13/2022 5:27,30.015
7024965,7/13/2022 5:28,30.015
7024968,7/13/2022 5:29,30.015
7024969,7/13/2022 5:30,30.018
7024972,7/13/2022 5:31,30.015
7024973,7/13/2022 5:32,30.019
7024976,7/13/2022 5:33,30.018
7024978,7/13/2022 5:34,30.016
7024981,7/13/2022 5:35,30.018
7024984,7/13/2022 5:36,30.018
7024986,7/13/2022 5:37,30.018
7024987,7/13/2022 5:38,30.018
7024989,7/13/2022 5:39,30.018
7024990,7/13/2022 5:40,30.019
7024993,7/13/2022 5:41,30.018
7024996,7/13/2022 5:42,30.019
7024999,7/13/2022 5:43,30.017
7025002,7/13/2022 5:44,30.018
7025005,7/13/2022 5:45,30.017
7025006,7/13/2022 5:50,30.02
7025007,7/13/2022 5:51,30.02
7025010,7/13/2022 5:52,30.018
7025012,7/13/2022 5:53,30.022
7025013,7/13/2022 5:54,30.02
7025016,7/13/2022 5:55,30.02
7025017,7/13/2022 5:56,30.021
7025019,7/13/2022 5:57,30.021
7025022,7/13/2022 5:58,30.021
7025025,7/13/2022 5:59,30.02
7025026,7/13/2022 6:00,30.018
7025028,7/13/2022 6:01,30.02
7025031,7/13/2022 6:02,30.019
7025034,7/13/2022 6:03,30.02
7025036,7/13/2022 6:04,30.019
7025037,7/13/2022 6:05,30.021
7025040,7/13/2022 6:06,30.02
7025043,7/13/2022 6:07,30.022
7025044,7/13/2022 6:08,30.023
7025047,7/13/2022 6:09,30.022
7025049,7/13/2022 6:10,30.024
7025052,7/13/2022 6:11,30.022
7025055,7/13/2022 6:12,30.023
7025057,7/13/2022 6:13,30.022
7025058,7/13/2022 6:14,30.022
7025061,7/13/2022 6:15,30.025
7025063,7/13/2022 6:16,30.022
7025065,7/13/2022 6:17,30.023
7025066,7/13/2022 6:18,30.024
7025068,7/13/2022 6:19,30.024
7025069,7/13/2022 6:20,30.025
7025072,7/13/2022 6:21,30.025
7025075,7/13/2022 6:22,30.026
7025078,7/13/2022 6:23,30.027
7025081,7/13/2022 6:24,30.027
7025084,7/13/2022 6:25,30.029
7025086,7/13/2022 6:26,30.027
7025088,7/13/2022 6:27,30.025
7025091,7/13/2022 6:28,30.026
7025094,7/13/2022 6:29,30.027
7025095,7/13/2022 6:30,30.023
7025098,7/13/2022 6:31,30.026
7025099,7/13/2022 6:32,30.025
7025101,7/13/2022 6:33,30.028
7025102,7/13/2022 6:34,30.025
7025104,7/13/2022 6:35,30.026
7025107,7/13/2022 6:36,30.025
7025108,7/13/2022 6:37,30.027
7025111,7/13/2022 6:38,30.028
7025114,7/13/2022 6:39,30.028
7025117,7/13/2022 6:40,30.028
7025120,7/13/2022 6:41,30.028
7025122,7/13/2022 6:42,30.027
7025123,7/13/2022 6:43,30.028
7025126,7/13/2022 6:44,30.028
7025128,7/13/2022 6:45,30.031
7025129,7/13/2022 6:51,30.038
7025131,7/13/2022 6:52,30.035
7025132,7/13/2022 6:53,30.037
7025133,7/13/2022 6:54,30.039
7025136,7/13/2022 6:55,30.036
7025138,7/13/2022 6:56,30.039
7025140,7/13/2022 6:57,30.037
7025141,7/13/2022 6:58,30.04
7025144,7/13/2022 6:59,30.04
7025147,7/13/2022 7:00,30.04
7025148,7/13/2022 7:01,30.042
7025151,7/13/2022 7:02,30.04
7025152,7/13/2022 7:03,30.042
7025155,7/13/2022 7:04,30.043
7025158,7/13/2022 7:05,30.042
7025161,7/13/2022 7:06,30.045
7025162,7/13/2022 7:07,30.046
7025164,7/13/2022 7:08,30.046
7025165,7/13/2022 7:09,30.047
7025167,7/13/2022 7:10,30.048
7025168,7/13/2022 7:11,30.049
7025169,7/13/2022 7:12,30.048
7025172,7/13/2022 7:13,30.05
7025173,7/13/2022 7:14,30.049
7025176,7/13/2022 7:15,30.049
7025179,7/13/2022 7:16,30.052
7025182,7/13/2022 7:17,30.053
7025185,7/13/2022 7:18,30.053
7025190,7/13/2022 7:19,30.054
7025193,7/13/2022 7:20,30.053
7025196,7/13/2022 7:21,30.054
7025197,7/13/2022 7:22,30.055
7025199,7/13/2022 7:23,30.054
7025202,7/13/2022 7:24,30.056
7025205,7/13/2022 7:25,30.055
7025208,7/13/2022 7:26,30.056
7025209,7/13/2022 7:27,30.057
7025211,7/13/2022 7:28,30.057
7025212,7/13/2022 7:29,30.059
7025214,7/13/2022 7:30,30.06
7025217,7/13/2022 7:31,30.059
7025219,7/13/2022 7:32,30.06
7025222,7/13/2022 7:33,30.06
7025225,7/13/2022 7:34,30.06
7025228,7/13/2022 7:35,30.059
7025231,7/13/2022 7:36,30.06
7025232,7/13/2022 7:37,30.061
7025234,7/13/2022 7:38,30.061
7025236,7/13/2022 7:39,30.062
7025237,7/13/2022 7:40,30.061
7025240,7/13/2022 7:41,30.062
7025243,7/13/2022 7:42,30.061
7025245,7/13/2022 7:43,30.062
7025247,7/13/2022 7:44,30.061
7025248,7/13/2022 7:45,30.064
7025249,7/13/2022 7:51,30.063
7025251,7/13/2022 7:52,30.063
7025254,7/13/2022 7:53,30.063
7025255,7/13/2022 7:54,30.063
7025258,7/13/2022 7:55,30.063
7025260,7/13/2022 7:56,30.064
7025261,7/13/2022 7:57,30.067
7025262,7/13/2022 7:58,30.067
7025264,7/13/2022 7:59,30.068
7025265,7/13/2022 8:00,30.069
7025267,7/13/2022 8:01,30.068
7025270,7/13/2022 8:02,30.067
7025272,7/13/2022 8:03,30.069
7025273,7/13/2022 8:04,30.066
7025274,7/13/2022 8:05,30.067
7025277,7/13/2022 8:06,30.068
7025278,7/13/2022 8:07,30.067
7025281,7/13/2022 8:08,30.068
7025283,7/13/2022 8:09,30.065
7025286,7/13/2022 8:10,30.065
7025288,7/13/2022 8:11,30.067
7025289,7/13/2022 8:12,30.065
7025292,7/13/2022 8:13,30.066
7025293,7/13/2022 8:14,30.065
7025296,7/13/2022 8:15,30.066
7025297,7/13/2022 8:16,30.064
7025299,7/13/2022 8:17,30.067
7025300,7/13/2022 8:18,30.065
7025303,7/13/2022 8:19,30.066
7025306,7/13/2022 8:20,30.069
7025307,7/13/2022 8:21,30.069
7025308,7/13/2022 8:22,30.066
7025310,7/13/2022 8:23,30.066
7025311,7/13/2022 8:24,30.066
7025314,7/13/2022 8:25,30.068
7025317,7/13/2022 8:26,30.068
7025320,7/13/2022 8:27,30.067
7025323,7/13/2022 8:28,30.068
7025326,7/13/2022 8:29,30.066
7025329,7/13/2022 8:30,30.068
7025330,7/13/2022 8:31,30.068
7025332,7/13/2022 8:32,30.069
7025335,7/13/2022 8:33,30.068
7025336,7/13/2022 8:34,30.07
7025339,7/13/2022 8:35,30.068
7025340,7/13/2022 8:36,30.071
7025341,7/13/2022 8:37,30.069
7025342,7/13/2022 8:38,30.07
7025345,7/13/2022 8:39,30.07
7025348,7/13/2022 8:40,30.071
7025350,7/13/2022 8:41,30.07
7025353,7/13/2022 8:42,30.069
7025354,7/13/2022 8:43,30.07
7025355,7/13/2022 8:44,30.068
7025358,7/13/2022 8:45,30.07
7025359,7/13/2022 8:50,30.069
7025362,7/13/2022 8:51,30.071
7025365,7/13/2022 8:52,30.069
7025368,7/13/2022 8:53,30.07
7025371,7/13/2022 8:54,30.07
7025374,7/13/2022 8:55,30.069
7025375,7/13/2022 8:56,30.07
7025377,7/13/2022 8:57,30.07
7025378,7/13/2022 8:58,30.071
7025379,7/13/2022 8:59,30.071
7025380,7/13/2022 9:00,30.071
7025381,7/13/2022 9:01,30.07
7025383,7/13/2022 9:02,30.071
7025385,7/13/2022 9:03,30.07
7025386,7/13/2022 9:04,30.072
7025389,7/13/2022 9:05,30.072
7025392,7/13/2022 9:06,30.07
7025394,7/13/2022 9:07,30.069
7025397,7/13/2022 9:08,30.071
7025399,7/13/2022 9:09,30.07
7025401,7/13/2022 9:11,30.068
7025404,7/13/2022 9:12,30.068
7025407,7/13/2022 9:13,30.071
7025410,7/13/2022 9:14,30.071
7025413,7/13/2022 9:15,30.071
7025414,7/13/2022 9:16,30.072
7025416,7/13/2022 9:17,30.072
7025419,7/13/2022 9:18,30.072
7025420,7/13/2022 9:19,30.071
7025423,7/13/2022 9:20,30.071
7025425,7/13/2022 9:21,30.072
7025428,7/13/2022 9:22,30.071
7025430,7/13/2022 9:23,30.071
7025433,7/13/2022 9:24,30.071
7025435,7/13/2022 9:25,30.071
7025438,7/13/2022 9:26,30.071
7025441,7/13/2022 9:27,30.072
7025442,7/13/2022 9:28,30.072
7025443,7/13/2022 9:29,30.072
7025444,7/13/2022 9:30,30.07
7025447,7/13/2022 9:31,30.07
7025450,7/13/2022 9:32,30.072
7025452,7/13/2022 9:33,30.07
7025455,7/13/2022 9:34,30.07
7025458,7/13/2022 9:35,30.066
7025461,7/13/2022 9:36,30.07
7025464,7/13/2022 9:37,30.067
7025465,7/13/2022 9:38,30.068
7025467,7/13/2022 9:40,30.067
7025470,7/13/2022 9:41,30.068
7025471,7/13/2022 9:42,30.071
7025472,7/13/2022 9:43,30.066
7025473,7/13/2022 9:44,30.07
7025475,7/13/2022 9:45,30.068
7025476,7/13/2022 9:46,30.067
7025479,7/13/2022 9:52,30.064
7025480,7/13/2022 9:53,30.064
7025483,7/13/2022 9:54,30.064
7025485,7/13/2022 9:55,30.065
7025488,7/13/2022 9:56,30.066
7025491,7/13/2022 9:57,30.064
7025492,7/13/2022 9:58,30.065
7025495,7/13/2022 9:59,30.065
7025498,7/13/2022 10:00,30.065
7025500,7/13/2022 10:01,30.064
7025502,7/13/2022 10:02,30.064
7025503,7/13/2022 10:03,30.062
7025506,7/13/2022 10:04,30.061
7025507,7/13/2022 10:05,30.061
7025509,7/13/2022 10:06,30.061
7025510,7/13/2022 10:07,30.064
7025513,7/13/2022 10:08,30.063
7025516,7/13/2022 10:09,30.064
7025517,7/13/2022 10:10,30.064
7025518,7/13/2022 10:11,30.065
7025521,7/13/2022 10:12,30.062
7025523,7/13/2022 10:13,30.064
7025526,7/13/2022 10:14,30.064
7025529,7/13/2022 10:15,30.065
7025531,7/13/2022 10:16,30.064
7025534,7/13/2022 10:17,30.064
7025537,7/13/2022 10:18,30.065
7025538,7/13/2022 10:19,30.065
7025539,7/13/2022 10:20,30.066
7025541,7/13/2022 10:21,30.08
7025544,7/13/2022 10:22,30.067
7025546,7/13/2022 10:23,30.066
7025549,7/13/2022 10:24,30.065
7025551,7/13/2022 10:25,30.066
7025553,7/13/2022 10:26,30.067
7025556,7/13/2022 10:27,30.065
7025557,7/13/2022 10:28,30.064
7025560,7/13/2022 10:29,30.065
7025563,7/13/2022 10:30,30.065
7025564,7/13/2022 10:31,30.066
7025565,7/13/2022 10:32,30.064
7025566,7/13/2022 10:33,30.064
7025569,7/13/2022 10:34,30.064
7025571,7/13/2022 10:35,30.065
7025574,7/13/2022 10:36,30.065
7025577,7/13/2022 10:37,30.065
7025578,7/13/2022 10:38,30.065
7025579,7/13/2022 10:39,30.064
7025580,7/13/2022 10:40,30.065
7025582,7/13/2022 10:41,30.064
7025585,7/13/2022 10:42,30.068
7025588,7/13/2022 10:43,30.067
7025591,7/13/2022 10:44,30.066
7025594,7/13/2022 10:45,30.067
7025596,7/13/2022 10:46,30.067
7025598,7/13/2022 10:52,30.068
7025601,7/13/2022 10:53,30.067
7025603,7/13/2022 10:54,30.07
7025606,7/13/2022 10:55,30.068
7025608,7/13/2022 10:56,30.069
7025609,7/13/2022 10:57,30.066
7025611,7/13/2022 10:58,30.065
7025612,7/13/2022 10:59,30.065
7025613,7/13/2022 11:00,30.066
7025616,7/13/2022 11:01,30.065
7025618,7/13/2022 11:02,30.066
7025621,7/13/2022 11:03,30.065
7025624,7/13/2022 11:04,30.069
7025626,7/13/2022 11:05,30.068
7025627,7/13/2022 11:06,30.068
7025630,7/13/2022 11:07,30.069
7025633,7/13/2022 11:08,30.067
7025636,7/13/2022 11:09,30.067
7025639,7/13/2022 11:10,30.066
7025641,7/13/2022 11:11,30.066
7025642,7/13/2022 11:12,30.066
7025645,7/13/2022 11:13,30.066
7025648,7/13/2022 11:14,30.064
7025651,7/13/2022 11:15,30.065
7025654,7/13/2022 11:16,30.064
7025657,7/13/2022 11:17,30.066
7025660,7/13/2022 11:18,30.064
7025661,7/13/2022 11:19,30.064
7025662,7/13/2022 11:20,30.062
7025663,7/13/2022 11:21,30.063
7025665,7/13/2022 11:22,30.064
7025666,7/13/2022 11:23,30.064
7025669,7/13/2022 11:24,30.064
7025670,7/13/2022 11:25,30.064
7025672,7/13/2022 11:26,30.064
7025674,7/13/2022 11:27,30.065
7025676,7/13/2022 11:28,30.064
7025679,7/13/2022 11:29,30.064
7025680,7/13/2022 11:30,30.065
7025682,7/13/2022 11:31,30.065
7025685,7/13/2022 11:32,30.064
7025687,7/13/2022 11:33,30.065
7025690,7/13/2022 11:34,30.066
7025692,7/13/2022 11:35,30.064
7025695,7/13/2022 11:36,30.064
7025698,7/13/2022 11:37,30.062
7025701,7/13/2022 11:38,30.062
7025702,7/13/2022 11:39,30.065
7025703,7/13/2022 11:40,30.063
7025704,7/13/2022 11:41,30.065
7025707,7/13/2022 11:42,30.064
7025708,7/13/2022 11:43,30.064
7025711,7/13/2022 11:44,30.066
7025714,7/13/2022 11:45,30.066
7025715,7/13/2022 11:46,30.065
7025717,7/13/2022 11:52,30.06
7025720,7/13/2022 11:53,30.062
7025722,7/13/2022 11:54,30.06
7025723,7/13/2022 11:55,30.059
7025725,7/13/2022 11:56,30.06
7025727,7/13/2022 11:57,30.06
7025728,7/13/2022 11:58,30.06
7025729,7/13/2022 11:59,30.059
7025731,7/13/2022 12:00,30.058
7025734,7/13/2022 12:01,30.059
7025737,7/13/2022 12:02,30.059
7025740,7/13/2022 12:03,30.062
7025743,7/13/2022 12:04,30.06
7025744,7/13/2022 12:05,30.058
7025746,7/13/2022 12:06,30.057
7025748,7/13/2022 12:07,30.059
7025750,7/13/2022 12:08,30.058
7025751,7/13/2022 12:09,30.058
7025752,7/13/2022 12:10,30.056
7025755,7/13/2022 12:11,30.058
7025757,7/13/2022 12:12,30.054
7025759,7/13/2022 12:13,30.055
7025760,7/13/2022 12:14,30.056
7025763,7/13/2022 12:15,30.055
7025766,7/13/2022 12:16,30.055
7025769,7/13/2022 12:17,30.055
7025772,7/13/2022 12:18,30.054
7025773,7/13/2022 12:19,30.054
7025776,7/13/2022 12:20,30.052
7025777,7/13/2022 12:21,30.051
7025780,7/13/2022 12:22,30.052
7025781,7/13/2022 12:23,30.052
7025784,7/13/2022 12:24,30.053
7025787,7/13/2022 12:25,30.052
7025789,7/13/2022 12:26,30.052
7025792,7/13/2022 12:27,30.051
7025795,7/13/2022 12:28,30.052
7025796,7/13/2022 12:29,30.052
7025798,7/13/2022 12:30,30.052
7025799,7/13/2022 12:31,30.05
7025802,7/13/2022 12:32,30.048
7025804,7/13/2022 12:33,30.047
7025805,7/13/2022 12:34,30.047
7025807,7/13/2022 12:35,30.048
7025809,7/13/2022 12:36,30.047
7025812,7/13/2022 12:37,30.05
7025814,7/13/2022 12:38,30.048
7025817,7/13/2022 12:39,30.05
7025818,7/13/2022 12:40,30.052
7025819,7/13/2022 12:41,30.052
7025822,7/13/2022 12:42,30.053
7025825,7/13/2022 12:43,30.053
7025826,7/13/2022 12:44,30.053
7025829,7/13/2022 12:45,30.053
7025832,7/13/2022 12:46,30.053
7025833,7/13/2022 12:51,30.055
7025834,7/13/2022 12:52,30.05
7025835,7/13/2022 12:53,30.051
7025837,7/13/2022 12:54,30.049
7025838,7/13/2022 12:55,30.048
7025841,7/13/2022 12:56,30.05
7025844,7/13/2022 12:57,30.049
7025846,7/13/2022 12:58,30.05
7025848,7/13/2022 12:59,30.048
7025849,7/13/2022 13:00,30.048
7025852,7/13/2022 13:01,30.049
7025855,7/13/2022 13:02,30.05
7025858,7/13/2022 13:03,30.051
7025861,7/13/2022 13:04,30.05
7025864,7/13/2022 13:05,30.051
7025865,7/13/2022 13:06,30.049
7025868,7/13/2022 13:07,30.049
7025870,7/13/2022 13:08,30.048
7025871,7/13/2022 13:09,30.047
7025872,7/13/2022 13:10,30.047
7025874,7/13/2022 13:11,30.048
7025875,7/13/2022 13:12,30.048
7025877,7/13/2022 13:13,30.045
7025878,7/13/2022 13:14,30.046
7025881,7/13/2022 13:15,30.047
7025884,7/13/2022 13:16,30.045
7025887,7/13/2022 13:17,30.046
7025889,7/13/2022 13:18,30.045
7025892,7/13/2022 13:19,30.044
7025895,7/13/2022 13:20,30.044
7025898,7/13/2022 13:21,30.043
7025900,7/13/2022 13:22,30.042
7025903,7/13/2022 13:23,30.045
7025906,7/13/2022 13:24,30.044
7025907,7/13/2022 13:25,30.045
7025909,7/13/2022 13:26,30.042
7025912,7/13/2022 13:27,30.043
7025915,7/13/2022 13:28,30.041
7025917,7/13/2022 13:29,30.04
7025918,7/13/2022 13:30,30.04
7025920,7/13/2022 13:31,30.04
7025921,7/13/2022 13:32,30.041
7025924,7/13/2022 13:33,30.04
7025926,7/13/2022 13:34,30.042
7025928,7/13/2022 13:35,30.042
7025929,7/13/2022 13:36,30.041
7025930,7/13/2022 13:37,30.04
7025931,7/13/2022 13:38,30.039
7025932,7/13/2022 13:39,30.04
7025934,7/13/2022 13:40,30.039
7025937,7/13/2022 13:41,30.039
7025940,7/13/2022 13:42,30.038
7025942,7/13/2022 13:43,30.038
7025943,7/13/2022 13:44,30.037
7025946,7/13/2022 13:46,30.034
7025948,7/13/2022 13:53,30.03
7025950,7/13/2022 13:55,30.03
7025951,7/13/2022 13:56,30.031
7025954,7/13/2022 13:57,30.03
7025957,7/13/2022 13:58,30.029
7025959,7/13/2022 13:59,30.029
