"","Location","Trap #","Trip","Date","ws_1","ws_2","date_time","sampling","ws_1_num","ws_2_num","ws_avg"
"1","Deans","D1B",1,2022-08-16,"1.6","4.3",2022-08-16 10:39:34,"Deans1",1.6,4.3,2.95
"2","Deans","D1E",1,2022-08-16,"1.6","1.4",2022-08-16 10:44:06,"Deans1",1.6,1.4,1.5
"3","Deans","D2A",1,2022-08-16,"1.3","0.7",2022-08-16 10:48:13,"Deans1",1.3,0.7,1
"4","Deans","D2C",1,2022-08-16,"1.4","1.8",2022-08-16 10:56:56,"Deans1",1.4,1.8,1.6
"5","Deans","D2D",1,2022-08-16,"1.4","1.1",2022-08-16 11:05:20,"Deans1",1.4,1.1,1.25
"6","Deans","D3B",1,2022-08-16,"4.3","2.5",2022-08-16 11:09:46,"Deans1",4.3,2.5,3.4
"7","Deans","D3E",1,2022-08-16,"0.2","0.0",2022-08-16 11:12:46,"Deans1",0.2,0,0.1
"8","Deans","D4A",1,2022-08-16,"6.8","1.1",2022-08-16 11:15:52,"Deans1",6.8,1.1,3.95
"9","Deans","D4C",1,2022-08-16,"2.5","2.2",2022-08-16 11:24:15,"Deans1",2.5,2.2,2.35
"10","Deans","D4D",1,2022-08-16,"1.1","2.3",2022-08-16 11:32:13,"Deans1",1.1,2.3,1.7
"11","Deans","D5B",1,2022-08-16,"3.6","2.2",2022-08-16 11:36:15,"Deans1",3.6,2.2,2.9
"12","Deans","D5E",1,2022-08-16,"0.4","0.0",2022-08-16 11:39:58,"Deans1",0.4,0,0.2
"13","Deans","D1B",2,2022-08-16,"2.9","2.9",2022-08-16 13:06:59,"Deans1",2.9,2.9,2.9
"14","Deans","D1E",2,2022-08-16,"0.2","0.7",2022-08-16 13:10:23,"Deans1",0.2,0.7,0.45
"15","Deans","D2A",2,2022-08-16,"5.8","4.3",2022-08-16 13:14:19,"Deans1",5.8,4.3,5.05
"16","Deans","D2C",2,2022-08-16,"2.0","1.6",2022-08-16 13:20:07,"Deans1",2,1.6,1.8
"17","Deans","D2D",2,2022-08-16,"1.6","0.4",2022-08-16 13:27:30,"Deans1",1.6,0.4,1
"18","Deans","D3B",2,2022-08-16,"2.9","3.2",2022-08-16 13:31:56,"Deans1",2.9,3.2,3.05
"19","Deans","D3E",2,2022-08-16,"0.7","0.4",2022-08-16 13:35:06,"Deans1",0.7,0.4,0.55
"20","Deans","D4A",2,2022-08-16,"1.4","3.2",2022-08-16 13:38:25,"Deans1",1.4,3.2,2.3
"21","Deans","D4C",2,2022-08-16,"0.4","1.1",2022-08-16 13:45:09,"Deans1",0.4,1.1,0.75
"22","Deans","D4D",2,2022-08-16,"0.2","0.0",2022-08-16 13:51:42,"Deans1",0.2,0,0.1
"23","Deans","D5B",2,2022-08-16,"9.4","5.0",2022-08-16 13:55:19,"Deans1",9.4,5,7.2
"24","Deans","D5E",2,2022-08-16,"3.4","2.2",2022-08-16 13:58:49,"Deans1",3.4,2.2,2.8
"25","Deans","D1B",3,2022-08-16,"0.7","0.4",2022-08-16 16:07:12,"Deans1",0.7,0.4,0.55
"26","Deans","D1E",3,2022-08-16,"0.2","0.0",2022-08-16 16:10:46,"Deans1",0.2,0,0.1
"27","Deans","D2A",3,2022-08-16,"0.0","0.0",2022-08-16 16:16:02,"Deans1",0,0,0
"28","Deans","D2C",3,2022-08-16,"0.0","0.2",2022-08-16 16:33:30,"Deans1",0,0.2,0.1
"29","Deans","D2D",3,2022-08-16,"0.0","0.4",2022-08-16 16:39:57,"Deans1",0,0.4,0.2
"30","Deans","D3B",3,2022-08-16,"0.4","1.4",2022-08-16 16:46:44,"Deans1",0.4,1.4,0.9
"31","Deans","D3E",3,2022-08-16,"1.4","2.2",2022-08-16 16:50:00,"Deans1",1.4,2.2,1.8
"32","Deans","D4A",3,2022-08-16,"0.7","0.4",2022-08-16 16:53:27,"Deans1",0.7,0.4,0.55
"33","Deans","D4C",3,2022-08-16,"2.9","2.2",2022-08-16 16:59:39,"Deans1",2.9,2.2,2.55
"34","Deans","D4D",3,2022-08-16,"2.2","2.2",2022-08-16 17:04:38,"Deans1",2.2,2.2,2.2
"35","Deans","D5B",3,2022-08-16,"0.0","0.0",2022-08-16 17:08:21,"Deans1",0,0,0
"36","Deans","D5E",3,2022-08-16,"0.0","1.4",2022-08-16 17:15:23,"Deans1",0,1.4,0.7
"37","Deans","D1B",4,2022-08-16,"2.2000000000000002",NA,2022-08-16 19:07:42,"Deans1",2.2,NA,2.2
"38","Deans","D1E",4,2022-08-16,"0.4",NA,2022-08-16 19:11:53,"Deans1",0.4,NA,0.4
"39","Deans","D2A",4,2022-08-16,"1.4",NA,2022-08-16 19:15:37,"Deans1",1.4,NA,1.4
"40","Deans","D2C",4,2022-08-16,"2.5",NA,2022-08-16 19:23:14,"Deans1",2.5,NA,2.5
"41","Deans","D2D",4,2022-08-16,"0.7",NA,2022-08-16 19:30:05,"Deans1",0.7,NA,0.7
"42","Deans","D3B",4,2022-08-16,"2.2000000000000002",NA,2022-08-16 19:34:35,"Deans1",2.2,NA,2.2
"43","Deans","D3E",4,2022-08-16,"0.4",NA,2022-08-16 19:37:47,"Deans1",0.4,NA,0.4
"44","Deans","D4A",4,2022-08-16,"2.9",NA,2022-08-16 19:40:29,"Deans1",2.9,NA,2.9
"45","Deans","D4C",4,2022-08-16,"2.9",NA,2022-08-16 19:47:21,"Deans1",2.9,NA,2.9
"46","Deans","D4D",4,2022-08-16,"--",NA,2022-08-16 19:55:16,"Deans1",NA,NA,NA
"47","Deans","D5B",4,2022-08-16,"1.4",NA,2022-08-16 19:58:53,"Deans1",1.4,NA,1.4
"48","Deans","D5E",4,2022-08-16,"1.8",NA,2022-08-16 20:02:31,"Deans1",1.8,NA,1.8
"49","Deans","D1B",5,2022-08-16,"0.4",NA,2022-08-16 22:02:25,"Deans1",0.4,NA,0.4
"50","Deans","D1E",5,2022-08-16,"0.4",NA,2022-08-16 22:06:26,"Deans1",0.4,NA,0.4
"51","Deans","D2A",5,2022-08-16,"0.4",NA,2022-08-16 22:10:00,"Deans1",0.4,NA,0.4
"52","Deans","D2C",5,2022-08-16,"0.4",NA,2022-08-16 22:15:28,"Deans1",0.4,NA,0.4
"53","Deans","D2D",5,2022-08-16,"0.4",NA,2022-08-16 22:22:36,"Deans1",0.4,NA,0.4
"54","Deans","D3B",5,2022-08-16,"0.7",NA,2022-08-16 22:26:38,"Deans1",0.7,NA,0.7
"55","Deans","D3E",5,2022-08-16,"0",NA,2022-08-16 22:29:59,"Deans1",0,NA,0
"56","Deans","D4A",5,2022-08-16,"1.1000000000000001",NA,2022-08-16 22:37:10,"Deans1",1.1,NA,1.1
"57","Deans","D4C",5,2022-08-16,"5.4",NA,2022-08-16 22:41:17,"Deans1",5.4,NA,5.4
"58","Deans","D4D",5,2022-08-16,"1.1000000000000001",NA,2022-08-16 22:47:01,"Deans1",1.1,NA,1.1
"59","Deans","D5B",5,2022-08-16,"2.2000000000000002",NA,2022-08-16 22:51:19,"Deans1",2.2,NA,2.2
"60","Deans","D5E",5,2022-08-16,"0",NA,2022-08-16 22:55:06,"Deans1",0,NA,0
"61","Deans","D1B",6,2022-08-17,"0.4","1.1",2022-08-17 01:07:50,"Deans1",0.4,1.1,0.75
"62","Deans","D1E",6,2022-08-17,"0.0","0.4",2022-08-17 01:12:34,"Deans1",0,0.4,0.2
"63","Deans","D2A",6,2022-08-17,"1.1","1.8",2022-08-17 01:17:30,"Deans1",1.1,1.8,1.45
"64","Deans","D2C",6,2022-08-17,"0.4","0.7",2022-08-17 01:23:40,"Deans1",0.4,0.7,0.55
"65","Deans","D2D",6,2022-08-17,"0.0","0.4",2022-08-17 01:31:26,"Deans1",0,0.4,0.2
"66","Deans","D3B",6,2022-08-17,"1.4","1.1",2022-08-17 01:36:31,"Deans1",1.4,1.1,1.25
"67","Deans","D3E",6,2022-08-17,"0.4","0.4",2022-08-17 01:40:30,"Deans1",0.4,0.4,0.4
"68","Deans","D4A",6,2022-08-17,"1.4","1.1",2022-08-17 01:44:50,"Deans1",1.4,1.1,1.25
"69","Deans","D4C",6,2022-08-17,"1.4","2.5",2022-08-17 01:52:02,"Deans1",1.4,2.5,1.95
"70","Deans","D5B",6,2022-08-17,"6.1","4.7",2022-08-17 02:02:55,"Deans1",6.1,4.7,5.4
"71","Deans","D5E",6,2022-08-17,"0.7","0.7",2022-08-17 02:07:05,"Deans1",0.7,0.7,0.7
"72","Deans","D1B",7,2022-08-17,"1.1","2.2",2022-08-17 04:08:46,"Deans1",1.1,2.2,1.65
"73","Deans","D1E",7,2022-08-17,"2.2","2.5",2022-08-17 04:13:32,"Deans1",2.2,2.5,2.35
"74","Deans","D2A",7,2022-08-17,"1.4","0.4",2022-08-17 04:17:47,"Deans1",1.4,0.4,0.9
"75","Deans","D2C",7,2022-08-17,"2.5","1.8",2022-08-17 04:25:29,"Deans1",2.5,1.8,2.15
"76","Deans","D2D",7,2022-08-17,"0.4","0.0",2022-08-17 04:34:38,"Deans1",0.4,0,0.2
"77","Deans","D3B",7,2022-08-17,"2.2","1.4",2022-08-17 04:43:31,"Deans1",2.2,1.4,1.8
"78","Deans","D3E",7,2022-08-17,"0.4","1.8",2022-08-17 04:48:02,"Deans1",0.4,1.8,1.1
"79","Deans","D4A",7,2022-08-17,"1.4","0.7",2022-08-17 04:52:08,"Deans1",1.4,0.7,1.05
"80","Deans","D4C",7,2022-08-17,"1.4","2.5",2022-08-17 04:58:43,"Deans1",1.4,2.5,1.95
"81","Deans","D4D",7,2022-08-17,"0.7","0.0",2022-08-17 05:06:10,"Deans1",0.7,0,0.35
"82","Deans","D5B",7,2022-08-17,"1.4","2.2",2022-08-17 05:12:00,"Deans1",1.4,2.2,1.8
"83","Deans","D5E",7,2022-08-17,"0.0","1.4",2022-08-17 05:16:19,"Deans1",0,1.4,0.7
"84","Deans","D1B",8,2022-08-17,"0.0","0.0",NA,"Deans1",0,0,0
"85","Deans","D1E",8,2022-08-17,"0.4","0.0",2022-08-17 08:57:45,"Deans1",0.4,0,0.2
"86","Deans","D2A",8,2022-08-17,"0.7","1.1",2022-08-17 09:01:25,"Deans1",0.7,1.1,0.9
"87","Deans","D2C",8,2022-08-17,"0.0","1.4",2022-08-17 09:06:25,"Deans1",0,1.4,0.7
"88","Deans","D2D",8,2022-08-17,"0.4","0.0",2022-08-17 09:14:47,"Deans1",0.4,0,0.2
"89","Deans","D3B",8,2022-08-17,"1.1","0.4",2022-08-17 09:21:04,"Deans1",1.1,0.4,0.75
"90","Deans","D3E",8,2022-08-17,"0.0","0.4",2022-08-17 09:24:11,"Deans1",0,0.4,0.2
"91","Deans","D4A",8,2022-08-17,"0.0","00.4",2022-08-17 09:26:57,"Deans1",0,0.4,0.2
"92","Deans","D4C",8,2022-08-17,"1.1","0.71",2022-08-17 09:32:48,"Deans1",1.1,0.71,0.905
"93","Deans","D4D",8,2022-08-17,"0.4","0.4",2022-08-17 09:38:06,"Deans1",0.4,0.4,0.4
"94","Deans","D5B",8,2022-08-17,"1.1","0.7",2022-08-17 09:41:30,"Deans1",1.1,0.7,0.9
"95","Deans","D5E",8,2022-08-17,"0.4","0.4",2022-08-17 09:44:22,"Deans1",0.4,0.4,0.4
"96","Deans","D1B",1,2022-08-30,"0.4",NA,2022-08-30 10:04:37,"Deans2",0.4,NA,0.4
"97","Deans","D1E",1,2022-08-30,"0.1",NA,2022-08-30 10:08:38,"Deans2",0.1,NA,0.1
"98","Deans","D2A",1,2022-08-30,"0.1",NA,2022-08-30 10:12:21,"Deans2",0.1,NA,0.1
"99","Deans","D2C",1,2022-08-30,"0.4",NA,2022-08-30 10:20:59,"Deans2",0.4,NA,0.4
"100","Deans","D2D",1,2022-08-30,"0.4",NA,2022-08-30 10:27:29,"Deans2",0.4,NA,0.4
"101","Deans","D3B",1,2022-08-30,"0.1",NA,2022-08-30 10:31:45,"Deans2",0.1,NA,0.1
"102","Deans","D3E",1,2022-08-30,"0.6",NA,2022-08-30 10:34:55,"Deans2",0.6,NA,0.6
"103","Deans","D4A",1,2022-08-30,"0.1",NA,2022-08-30 10:38:47,"Deans2",0.1,NA,0.1
"104","Deans","D4C",1,2022-08-30,"0.0",NA,2022-08-30 10:46:05,"Deans2",0,NA,0
"105","Deans","D4D",1,2022-08-30,"0.1",NA,2022-08-30 10:51:18,"Deans2",0.1,NA,0.1
"106","Deans","D5B",1,2022-08-30,"0.4",NA,2022-08-30 10:56:53,"Deans2",0.4,NA,0.4
"107","Deans","D5E",1,2022-08-30,"0.1",NA,2022-08-30 11:00:12,"Deans2",0.1,NA,0.1
"108","Deans","D1B",2,2022-08-30,"0.7","0.5",2022-08-30 12:52:34,"Deans2",0.7,0.5,0.6
"109","Deans","D1E",2,2022-08-30,"0.0","0.4",2022-08-30 12:56:26,"Deans2",0,0.4,0.2
"110","Deans","D2A",2,2022-08-30,"0.4","0.6",2022-08-30 12:59:49,"Deans2",0.4,0.6,0.5
"111","Deans","D2C",2,2022-08-30,"0.9","0.1",2022-08-30 13:06:23,"Deans2",0.9,0.1,0.5
"112","Deans","D2D",2,2022-08-30,"0.1","0.3",2022-08-30 13:14:43,"Deans2",0.1,0.3,0.2
"113","Deans","D3B",2,2022-08-30,"0.1","0.4",2022-08-30 13:19:36,"Deans2",0.1,0.4,0.25
"114","Deans","D3E",2,2022-08-30,"0.2","1.0",2022-08-30 13:22:54,"Deans2",0.2,1,0.6
"115","Deans","D4A",2,2022-08-30,"2.6","0.9",2022-08-30 13:27:33,"Deans2",2.6,0.9,1.75
"116","Deans","D4C",2,2022-08-30,"0.2","1.1",2022-08-30 13:35:12,"Deans2",0.2,1.1,0.65
"117","Deans","D4D",2,2022-08-30,"0.9","1.1",2022-08-30 13:46:32,"Deans2",0.9,1.1,1
"118","Deans","D5B",2,2022-08-30,"0.3","0.7",2022-08-30 13:50:39,"Deans2",0.3,0.7,0.5
"119","Deans","D5E",2,2022-08-30,"0.4","0.2",2022-08-30 13:54:13,"Deans2",0.4,0.2,0.3
"120","Deans","D1B",3,2022-08-30,"0.5","0.4",2022-08-30 15:56:48,"Deans2",0.5,0.4,0.45
"121","Deans","D1E",3,2022-08-30,"0.2","0.0",2022-08-30 16:00:01,"Deans2",0.2,0,0.1
"122","Deans","D2A",3,2022-08-30,"0.3","0.7",2022-08-30 16:04:19,"Deans2",0.3,0.7,0.5
"123","Deans","D2C",3,2022-08-30,"1.7","2.2",2022-08-30 16:10:28,"Deans2",1.7,2.2,1.95
"124","Deans","D2D",3,2022-08-30,"0.2","1.3",2022-08-30 16:16:15,"Deans2",0.2,1.3,0.75
"125","Deans","D3B",3,2022-08-30,"0.9","0.1",2022-08-30 16:20:32,"Deans2",0.9,0.1,0.5
"126","Deans","D3E",3,2022-08-30,"0.1","0.3",2022-08-30 16:23:30,"Deans2",0.1,0.3,0.2
"127","Deans","D4A",3,2022-08-30,"0.2","0.5",2022-08-30 16:26:59,"Deans2",0.2,0.5,0.35
"128","Deans","D4C",3,2022-08-30,"0.5","0.7",2022-08-30 16:33:19,"Deans2",0.5,0.7,0.6
"129","Deans","D4D",3,2022-08-30,"0.4","0.5",2022-08-30 16:40:07,"Deans2",0.4,0.5,0.45
"130","Deans","D5B",3,2022-08-30,"0.1","0.0",2022-08-30 16:44:29,"Deans2",0.1,0,0.05
"131","Deans","D5E",3,2022-08-30,"0.0","0.2",2022-08-30 16:48:03,"Deans2",0,0.2,0.1
"132","Deans","D1B",4,2022-08-30,"0.8","0.7",2022-08-30 20:13:43,"Deans2",0.8,0.7,0.75
"133","Deans","D1E",4,2022-08-30,"0.6","0.6",2022-08-30 20:17:50,"Deans2",0.6,0.6,0.6
"134","Deans","D2A",4,2022-08-30,"0.4","0.5",2022-08-30 20:23:32,"Deans2",0.4,0.5,0.45
"135","Deans","D2C",4,2022-08-30,"0.3","0.4",2022-08-30 20:29:30,"Deans2",0.3,0.4,0.35
"136","Deans","D2D",4,2022-08-30,"0.1","0.0",2022-08-30 20:37:18,"Deans2",0.1,0,0.05
"137","Deans","D3B",4,2022-08-30,"0.4","0.3",2022-08-30 20:41:43,"Deans2",0.4,0.3,0.35
"138","Deans","D3E",4,2022-08-30,"0.0","0.1",2022-08-30 20:46:48,"Deans2",0,0.1,0.05
"139","Deans","D4A",4,2022-08-30,"0.1","0.0",2022-08-30 20:50:06,"Deans2",0.1,0,0.05
"140","Deans","D4C",4,2022-08-30,"0.1","0.3",2022-08-30 20:55:45,"Deans2",0.1,0.3,0.2
"141","Deans","D4D",4,2022-08-30,"0.1","0.0",2022-08-30 21:02:28,"Deans2",0.1,0,0.05
"142","Deans","D5B",4,2022-08-30,"0.1","0.1",2022-08-30 21:07:08,"Deans2",0.1,0.1,0.1
"143","Deans","D5E",4,2022-08-30,"0.1","0.0",2022-08-30 21:10:52,"Deans2",0.1,0,0.05
"144","Deans","D1B",5,2022-08-30,"0.2","0.1",2022-08-30 22:08:36,"Deans2",0.2,0.1,0.15
"145","Deans","D1E",5,2022-08-30,"0.3","0.2",2022-08-30 22:12:22,"Deans2",0.3,0.2,0.25
"146","Deans","D2A",5,2022-08-30,"0.3","0.3",2022-08-30 22:16:14,"Deans2",0.3,0.3,0.3
"147","Deans","D2C",5,2022-08-30,"0.2","0.4",2022-08-30 22:23:39,"Deans2",0.2,0.4,0.3
"148","Deans","D2D",5,2022-08-30,"0.0","0.3",2022-08-30 22:29:35,"Deans2",0,0.3,0.15
"149","Deans","D3B",5,2022-08-30,"0.1","0.0",2022-08-30 22:34:00,"Deans2",0.1,0,0.05
"150","Deans","D3E",5,2022-08-30,"0.1","0.0",2022-08-30 22:38:15,"Deans2",0.1,0,0.05
"151","Deans","D4A",5,2022-08-30,"0.1","0.0",2022-08-30 22:41:05,"Deans2",0.1,0,0.05
"152","Deans","D4C",5,2022-08-30,"0.0","0.2",2022-08-30 22:48:01,"Deans2",0,0.2,0.1
"153","Deans","D4D",5,2022-08-30,"0.1","0.1",2022-08-30 22:55:04,"Deans2",0.1,0.1,0.1
"154","Deans","D5B",5,2022-08-30,"0.2","0.2",2022-08-30 22:58:57,"Deans2",0.2,0.2,0.2
"155","Deans","D5E",5,2022-08-30,"0.1","0.0",2022-08-30 23:02:38,"Deans2",0.1,0,0.05
"156","Deans","D1B",6,2022-08-31,"0.0","0.0",2022-08-31 01:43:41,"Deans2",0,0,0
"157","Deans","D1E",6,2022-08-31,"0.0","0.1",2022-08-31 01:49:43,"Deans2",0,0.1,0.05
"158","Deans","D2A",6,2022-08-31,"0.0","0.0",2022-08-31 01:53:32,"Deans2",0,0,0
"159","Deans","D2C",6,2022-08-31,"0.1","0.1",2022-08-31 02:00:03,"Deans2",0.1,0.1,0.1
"160","Deans","D2D",6,2022-08-31,"0.2","0.0",2022-08-31 02:06:57,"Deans2",0.2,0,0.1
"161","Deans","D3B",6,2022-08-31,"0.4","0.5",2022-08-31 02:11:44,"Deans2",0.4,0.5,0.45
"162","Deans","D3E",6,2022-08-31,"0.0","0.0",2022-08-31 02:15:09,"Deans2",0,0,0
"163","Deans","D4A",6,2022-08-31,"0.0","0.1",2022-08-31 02:18:25,"Deans2",0,0.1,0.05
"164","Deans","D4C",6,2022-08-31,"0.0","0.0",2022-08-31 02:25:08,"Deans2",0,0,0
"165","Deans","D4D",6,2022-08-31,"0.0","0.0",2022-08-31 02:32:56,"Deans2",0,0,0
"166","Deans","D5B",6,2022-08-31,"0.0","0.1",2022-08-31 02:38:02,"Deans2",0,0.1,0.05
"167","Deans","D5E",6,2022-08-31,"0.0","0.0",2022-08-31 02:42:36,"Deans2",0,0,0
"168","Deans","D1B",7,2022-08-31,"0.3","0.2",2022-08-31 04:29:12,"Deans2",0.3,0.2,0.25
"169","Deans","D1E",7,2022-08-31,"0.0","0.0",2022-08-31 04:32:59,"Deans2",0,0,0
"170","Deans","D2A",7,2022-08-31,"0.0","0.0",2022-08-31 04:36:38,"Deans2",0,0,0
"171","Deans","D2C",7,2022-08-31,"0.1","0.1",2022-08-31 04:41:16,"Deans2",0.1,0.1,0.1
"172","Deans","D2D",7,2022-08-31,"0.1","0.0",2022-08-31 04:47:50,"Deans2",0.1,0,0.05
"173","Deans","D3B",7,2022-08-31,"0.0","0.0",2022-08-31 04:52:29,"Deans2",0,0,0
"174","Deans","D3E",7,2022-08-31,"0.0","0.0",2022-08-31 04:56:05,"Deans2",0,0,0
"175","Deans","D4A",7,2022-08-31,"0.0","0.2",2022-08-31 04:58:47,"Deans2",0,0.2,0.1
"176","Deans","D4C",7,2022-08-31,"0.2","0.2",2022-08-31 05:04:44,"Deans2",0.2,0.2,0.2
"177","Deans","D4D",7,2022-08-31,"0.0","0.0",2022-08-31 05:08:21,"Deans2",0,0,0
"178","Deans","D5B",7,2022-08-31,"0.0","0.0",2022-08-31 05:12:17,"Deans2",0,0,0
"179","Deans","D5E",7,2022-08-31,"0.0","0.0",2022-08-31 05:15:59,"Deans2",0,0,0
"180","Deans","D1B",8,2022-08-31,"0.1","0.3",2022-08-31 07:16:04,"Deans2",0.1,0.3,0.2
"181","Deans","D1E",8,2022-08-31,"0.1","0.1",2022-08-31 07:19:36,"Deans2",0.1,0.1,0.1
"182","Deans","D2A",8,2022-08-31,"0.0","0.0",2022-08-31 07:22:53,"Deans2",0,0,0
"183","Deans","D2C",8,2022-08-31,"0.2","0.1",2022-08-31 07:27:45,"Deans2",0.2,0.1,0.15
"184","Deans","D2D",8,2022-08-31,"0.0","0.3",2022-08-31 07:32:11,"Deans2",0,0.3,0.15
"185","Deans","D3B",8,2022-08-31,"0.3","0.1",2022-08-31 07:36:11,"Deans2",0.3,0.1,0.2
"186","Deans","D3E",8,2022-08-31,"0.0","0.0",2022-08-31 07:39:49,"Deans2",0,0,0
"187","Deans","D4A",8,2022-08-31,"0.1","0.0",2022-08-31 07:42:55,"Deans2",0.1,0,0.05
"188","Deans","D4C",8,2022-08-31,"0.1","0.2",2022-08-31 07:48:17,"Deans2",0.1,0.2,0.15
"189","Deans","D4D",8,2022-08-31,"0.0","0.0",2022-08-31 07:52:48,"Deans2",0,0,0
"190","Deans","D5B",8,2022-08-31,"0.0","0.1",2022-08-31 07:56:22,"Deans2",0,0.1,0.05
"191","Deans","D5E",8,2022-08-31,"0.0","0.0",2022-08-31 08:00:04,"Deans2",0,0,0
"192","Catfish","C1B",1,2022-09-06,"0.6","0.7",2022-09-06 10:06:06,"Catfish1",0.6,0.7,0.65
"193","Catfish","C1E",1,2022-09-06,"0.0","0.3",2022-09-06 10:08:56,"Catfish1",0,0.3,0.15
