"","Location","Trap #","Trip","Date","ws_1","ws_2","date_time","sampling","ws_1_num","ws_2_num","ws_avg"
"194","Catfish","C2A",1,2022-09-06,"0.3","0.3",2022-09-06 10:11:45,"Catfish1",0.3,0.3,0.3
"195","Catfish","C2C",1,2022-09-06,"0.6","0.0",2022-09-06 10:18:23,"Catfish1",0.6,0,0.3
"196","Catfish","C2D",1,2022-09-06,"0.7","0.8",2022-09-06 10:22:49,"Catfish1",0.7,0.8,0.75
"197","Catfish","C3B",1,2022-09-06,"0.8","0.9",2022-09-06 10:25:55,"Catfish1",0.8,0.9,0.85
"198","Catfish","C3E",1,2022-09-06,"0.2","0.1",2022-09-06 10:28:42,"Catfish1",0.2,0.1,0.15
"199","Catfish","C4A",1,2022-09-06,"0.4","0.3",2022-09-06 10:32:08,"Catfish1",0.4,0.3,0.35
"200","Catfish","C4C",1,2022-09-06,"0.0","0.4",2022-09-06 10:37:29,"Catfish1",0,0.4,0.2
"201","Catfish","C4D",1,2022-09-06,"0.0","0.0",2022-09-06 10:43:26,"Catfish1",0,0,0
"202","Catfish","C5B",1,2022-09-06,"0.2","0.0",2022-09-06 10:47:55,"Catfish1",0.2,0,0.1
"203","Catfish","C5E",1,2022-09-06,"0.0","0.0",2022-09-06 10:51:05,"Catfish1",0,0,0
"204","Catfish","C1B",2,2022-09-06,"0.2","0.2",2022-09-06 13:02:22,"Catfish1",0.2,0.2,0.2
"205","Catfish","C1E",2,2022-09-06,"0.0","0.0",2022-09-06 13:05:52,"Catfish1",0,0,0
"206","Catfish","C2A",2,2022-09-06,"0.0","0.5",2022-09-06 13:08:54,"Catfish1",0,0.5,0.25
"207","Catfish","C2C",2,2022-09-06,"0.8","0.6",2022-09-06 13:15:08,"Catfish1",0.8,0.6,0.7
"208","Catfish","C2D",2,2022-09-06,"0.4","0.1",2022-09-06 13:26:21,"Catfish1",0.4,0.1,0.25
"209","Catfish","C3B",2,2022-09-06,"0.4","0.2",2022-09-06 13:29:38,"Catfish1",0.4,0.2,0.3
"210","Catfish","C3E",2,2022-09-06,"0.1","0.1",2022-09-06 13:32:44,"Catfish1",0.1,0.1,0.1
"211","Catfish","C4A",2,2022-09-06,"0.1","0.6",2022-09-06 13:36:10,"Catfish1",0.1,0.6,0.35
"212","Catfish","C4C",2,2022-09-06,"0.2","0.1",2022-09-06 13:43:02,"Catfish1",0.2,0.1,0.15
"213","Catfish","C4D",2,2022-09-06,"0.1","0.2",2022-09-06 13:50:51,"Catfish1",0.1,0.2,0.15
"214","Catfish","C5B",2,2022-09-06,"0.1","0.2",2022-09-06 13:54:55,"Catfish1",0.1,0.2,0.15
"215","Catfish","C5E",2,2022-09-06,"0.0","0.0",2022-09-06 13:58:42,"Catfish1",0,0,0
"216","Catfish","C1B",3,2022-09-06,"0.3","0.2",2022-09-06 15:53:56,"Catfish1",0.3,0.2,0.25
"217","Catfish","C1E",3,2022-09-06,"0.0","0.0",2022-09-06 15:56:39,"Catfish1",0,0,0
"218","Catfish","C2A",3,2022-09-06,"0.2","0.6",2022-09-06 15:59:39,"Catfish1",0.2,0.6,0.4
"219","Catfish","C2C",3,2022-09-06,"0.5","0.2",2022-09-06 16:07:14,"Catfish1",0.5,0.2,0.35
"220","Catfish","C2D",3,2022-09-06,"0.2","0.2",2022-09-06 16:16:42,"Catfish1",0.2,0.2,0.2
"221","Catfish","C3B",3,2022-09-06,"0.5","0.3",2022-09-06 16:20:41,"Catfish1",0.5,0.3,0.4
"222","Catfish","C3E",3,2022-09-06,"0.2","0.2",2022-09-06 16:24:18,"Catfish1",0.2,0.2,0.2
"223","Catfish","C4A",3,2022-09-06,"0.2","0.1",2022-09-06 16:27:20,"Catfish1",0.2,0.1,0.15
"224","Catfish","C4C",3,2022-09-06,"0.2","0.3",2022-09-06 16:38:22,"Catfish1",0.2,0.3,0.25
"225","Catfish","C4D",3,2022-09-06,"0.3","0.1",2022-09-06 16:44:53,"Catfish1",0.3,0.1,0.2
"226","Catfish","C5B",3,2022-09-06,"0.1","0.3",2022-09-06 16:49:56,"Catfish1",0.1,0.3,0.2
"227","Catfish","C5E",3,2022-09-06,"0.0","0.0",2022-09-06 16:52:43,"Catfish1",0,0,0
"228","Catfish","C1B",4,2022-09-06,"0.7",NA,2022-09-06 18:56:56,"Catfish1",0.7,NA,0.7
"229","Catfish","C1E",4,2022-09-06,"0.2",NA,2022-09-06 18:59:39,"Catfish1",0.2,NA,0.2
"230","Catfish","C2A",4,2022-09-06,"0.4",NA,2022-09-06 19:02:25,"Catfish1",0.4,NA,0.4
"231","Catfish","C2C",4,2022-09-06,"0.4",NA,2022-09-06 19:11:18,"Catfish1",0.4,NA,0.4
"232","Catfish","C2D",4,2022-09-06,"0.4",NA,2022-09-06 19:17:36,"Catfish1",0.4,NA,0.4
"233","Catfish","C3B",4,2022-09-06,"0.3",NA,2022-09-06 19:20:45,"Catfish1",0.3,NA,0.3
"234","Catfish","C3E",4,2022-09-06,"0.1",NA,2022-09-06 19:23:23,"Catfish1",0.1,NA,0.1
"235","Catfish","C4A",4,2022-09-06,"0.1",NA,2022-09-06 19:26:14,"Catfish1",0.1,NA,0.1
"236","Catfish","C4C",4,2022-09-06,"0.1",NA,2022-09-06 19:33:15,"Catfish1",0.1,NA,0.1
"237","Catfish","C4D",4,2022-09-06,"0.2",NA,2022-09-06 19:41:29,"Catfish1",0.2,NA,0.2
"238","Catfish","C5B",4,2022-09-06,"0.0",NA,2022-09-06 19:44:41,"Catfish1",0,NA,0
"239","Catfish","C5E",4,2022-09-06,"0.0",NA,2022-09-06 19:51:18,"Catfish1",0,NA,0
"240","Catfish","C1B",5,2022-09-06,"0.0",NA,2022-09-06 21:56:38,"Catfish1",0,NA,0
"241","Catfish","C1E",5,2022-09-06,"0.3",NA,2022-09-06 21:59:57,"Catfish1",0.3,NA,0.3
"242","Catfish","C2A",5,2022-09-06,"0.2",NA,2022-09-06 22:03:24,"Catfish1",0.2,NA,0.2
"243","Catfish","C2C",5,2022-09-06,"0.1",NA,2022-09-06 22:13:08,"Catfish1",0.1,NA,0.1
"244","Catfish","C2D",5,2022-09-06,"0.0",NA,2022-09-06 22:19:15,"Catfish1",0,NA,0
"245","Catfish","C3B",5,2022-09-06,"0.0",NA,2022-09-06 22:22:35,"Catfish1",0,NA,0
"246","Catfish","C3E",5,2022-09-06,"0.0",NA,2022-09-06 22:25:18,"Catfish1",0,NA,0
"247","Catfish","C4A",5,2022-09-06,"0.0",NA,2022-09-06 22:28:06,"Catfish1",0,NA,0
"248","Catfish","C4C",5,2022-09-06,"0.3",NA,2022-09-06 22:36:01,"Catfish1",0.3,NA,0.3
"249","Catfish","C4D",5,2022-09-06,"0.0",NA,2022-09-06 22:42:50,"Catfish1",0,NA,0
"250","Catfish","C5B",5,2022-09-06,"0.0",NA,2022-09-06 22:46:53,"Catfish1",0,NA,0
"251","Catfish","C5E",5,2022-09-06,"0.0",NA,2022-09-06 22:50:12,"Catfish1",0,NA,0
"252","Catfish","C1B",6,2022-09-07,"0.0","0.0",2022-09-07 01:02:31,"Catfish1",0,0,0
"253","Catfish","C1E",6,2022-09-07,"0.1","0.1",2022-09-07 01:06:27,"Catfish1",0.1,0.1,0.1
"254","Catfish","C2A",6,2022-09-07,"0.0","0.0",2022-09-07 01:09:38,"Catfish1",0,0,0
"255","Catfish","C2C",6,2022-09-07,"0.0","0.0",2022-09-07 01:17:03,"Catfish1",0,0,0
"256","Catfish","C2D",6,2022-09-07,"0.0","0.0",2022-09-07 01:24:07,"Catfish1",0,0,0
"257","Catfish","C3B",6,2022-09-07,"0.0","0.0",2022-09-07 01:28:33,"Catfish1",0,0,0
"258","Catfish","C3E",6,2022-09-07,"0.0","0.0",2022-09-07 01:31:46,"Catfish1",0,0,0
"259","Catfish","C4A",6,2022-09-07,"0.1","0.1",2022-09-07 01:35:12,"Catfish1",0.1,0.1,0.1
"260","Catfish","C4C",6,2022-09-07,"0.0","0.1",2022-09-07 01:40:52,"Catfish1",0,0.1,0.05
"261","Catfish","C4D",6,2022-09-07,"0.0","0.1",2022-09-07 01:51:12,"Catfish1",0,0.1,0.05
"262","Catfish","C5B",6,2022-09-07,"0.0","0.0",2022-09-07 01:56:43,"Catfish1",0,0,0
"263","Catfish","C5E",6,2022-09-07,"0.0","0.0",2022-09-07 02:00:25,"Catfish1",0,0,0
"264","Catfish","C1B",7,2022-09-07,"0.2","0.0",2022-09-07 04:12:07,"Catfish1",0.2,0,0.1
"265","Catfish","C1E",7,2022-09-07,"0.0","0.0",2022-09-07 04:15:40,"Catfish1",0,0,0
"266","Catfish","C2A",7,2022-09-07,"0.0","0.0",2022-09-07 04:18:43,"Catfish1",0,0,0
"267","Catfish","C2C",7,2022-09-07,"0.2","0.3",2022-09-07 04:25:53,"Catfish1",0.2,0.3,0.25
"268","Catfish","C2D",7,2022-09-07,"0.1","0.1",2022-09-07 04:31:21,"Catfish1",0.1,0.1,0.1
"269","Catfish","C3B",7,2022-09-07,"0.0","0.0",2022-09-07 04:35:50,"Catfish1",0,0,0
"270","Catfish","C3E",7,2022-09-07,"0.0","0.0",2022-09-07 04:39:58,"Catfish1",0,0,0
"271","Catfish","C4A",7,2022-09-07,"0.0","0.2",2022-09-07 04:43:37,"Catfish1",0,0.2,0.1
"272","Catfish","C4C",7,2022-09-07,"0.0","0.0",2022-09-07 04:52:21,"Catfish1",0,0,0
"273","Catfish","C4D",7,2022-09-07,"0.0","0.1",2022-09-07 04:58:46,"Catfish1",0,0.1,0.05
"274","Catfish","C5B",7,2022-09-07,"0.0","0.0",2022-09-07 05:03:49,"Catfish1",0,0,0
"275","Catfish","C5E",7,2022-09-07,"0.0","0.0",2022-09-07 05:07:14,"Catfish1",0,0,0
"276","Catfish","C1B",8,2022-09-07,"0.1","0.2",2022-09-07 07:07:00,"Catfish1",0.1,0.2,0.15
"277","Catfish","C1E",8,2022-09-07,"0.0","0.0",2022-09-07 07:10:45,"Catfish1",0,0,0
"278","Catfish","C2A",8,2022-09-07,"0.0","0.0",2022-09-07 07:13:34,"Catfish1",0,0,0
"279","Catfish","C2C",8,2022-09-07,"0.0","0.1",2022-09-07 07:20:35,"Catfish1",0,0.1,0.05
"280","Catfish","C2D",8,2022-09-07,"0.0","0.0",2022-09-07 07:25:56,"Catfish1",0,0,0
"281","Catfish","C3B",8,2022-09-07,"0.2","0.1",2022-09-07 07:29:31,"Catfish1",0.2,0.1,0.15
"282","Catfish","C3E",8,2022-09-07,"0.0","0.0",2022-09-07 07:32:19,"Catfish1",0,0,0
"283","Catfish","C4A",8,2022-09-07,"0.0","0.0",2022-09-07 07:36:15,"Catfish1",0,0,0
"284","Catfish","C4C",8,2022-09-07,"0.0","0.1",2022-09-07 07:39:42,"Catfish1",0,0.1,0.05
"285","Catfish","C4D",8,2022-09-07,"0.4","0.5",2022-09-07 07:45:53,"Catfish1",0.4,0.5,0.45
"286","Catfish","C5B",8,2022-09-07,"0.0","0.0",2022-09-07 07:50:03,"Catfish1",0,0,0
"287","Catfish","C5E",8,2022-09-07,"0.0","0.0",2022-09-07 07:53:39,"Catfish1",0,0,0
"288","Catfish","C1B",1,2022-09-18,"0.5","0.6",2022-09-18 10:04:11,"Catfish2",0.5,0.6,0.55
"289","Catfish","C1E",1,2022-09-18,"0.0","0.1",2022-09-18 10:09:10,"Catfish2",0,0.1,0.05
"290","Catfish","C2A",1,2022-09-18,"0.1","0.1",2022-09-18 10:13:15,"Catfish2",0.1,0.1,0.1
"291","Catfish","C2C",1,2022-09-18,"0.1","0.1",2022-09-18 10:23:57,"Catfish2",0.1,0.1,0.1
"292","Catfish","C2D",1,2022-09-18,"0.3","0.4",2022-09-18 10:32:07,"Catfish2",0.3,0.4,0.35
"293","Catfish","C3B",1,2022-09-18,"0.7","0.8",2022-09-18 10:35:26,"Catfish2",0.7,0.8,0.75
"294","Catfish","C3E",1,2022-09-18,"0.4","0.3",2022-09-18 10:38:12,"Catfish2",0.4,0.3,0.35
"295","Catfish","C4A",1,2022-09-18,"0.1","0.0",2022-09-18 10:41:36,"Catfish2",0.1,0,0.05
"296","Catfish","C4C",1,2022-09-18,"0.1","0.0",2022-09-18 10:49:11,"Catfish2",0.1,0,0.05
"297","Catfish","C4D",1,2022-09-18,"1.8","1.7",2022-09-18 10:53:35,"Catfish2",1.8,1.7,1.75
"298","Catfish","C5B",1,2022-09-18,"0.3","0.4",2022-09-18 10:56:49,"Catfish2",0.3,0.4,0.35
"299","Catfish","C5E",1,2022-09-18,"0.0","0.0",2022-09-18 10:59:34,"Catfish2",0,0,0
"300","Catfish","C1B",2,2022-09-18,"0.0","0.0",2022-09-18 12:59:45,"Catfish2",0,0,0
"301","Catfish","C1E",2,2022-09-18,"0.1","0.0",2022-09-18 13:03:03,"Catfish2",0.1,0,0.05
"302","Catfish","C2A",2,2022-09-18,"0.0","0.1",2022-09-18 13:06:04,"Catfish2",0,0.1,0.05
"303","Catfish","C2C",2,2022-09-18,"0.2","0.3",2022-09-18 13:13:40,"Catfish2",0.2,0.3,0.25
"304","Catfish","C2D",2,2022-09-18,"0.3","0.4",2022-09-18 13:18:44,"Catfish2",0.3,0.4,0.35
"305","Catfish","C3B",2,2022-09-18,"0.5","0.6",2022-09-18 13:22:24,"Catfish2",0.5,0.6,0.55
"306","Catfish","C3E",2,2022-09-18,"0.1","0.1",2022-09-18 13:25:34,"Catfish2",0.1,0.1,0.1
"307","Catfish","C4A",2,2022-09-18,"0.0","0.0",2022-09-18 13:28:39,"Catfish2",0,0,0
"308","Catfish","C4C",2,2022-09-18,"0.2","0.2",2022-09-18 13:34:06,"Catfish2",0.2,0.2,0.2
"309","Catfish","C4D",2,2022-09-18,"0.5","0.6",2022-09-18 13:43:04,"Catfish2",0.5,0.6,0.55
"310","Catfish","C5B",2,2022-09-18,"0.3","0.4",2022-09-18 13:47:14,"Catfish2",0.3,0.4,0.35
"311","Catfish","C5E",2,2022-09-18,"1.3","1.4",2022-09-18 13:50:04,"Catfish2",1.3,1.4,1.35
"312","Catfish","C1B",3,2022-09-18,"0.6","0.5",2022-09-18 15:53:20,"Catfish2",0.6,0.5,0.55
"313","Catfish","C1E",3,2022-09-18,"0.1","0.1",2022-09-18 15:56:37,"Catfish2",0.1,0.1,0.1
"314","Catfish","C2A",3,2022-09-18,"0.4","0.5",2022-09-18 15:59:43,"Catfish2",0.4,0.5,0.45
"315","Catfish","C2C",3,2022-09-18,"0.2","0.2",2022-09-18 16:05:17,"Catfish2",0.2,0.2,0.2
"316","Catfish","C2D",3,2022-09-18,"0.3","0.3",2022-09-18 16:10:02,"Catfish2",0.3,0.3,0.3
"317","Catfish","C3B",3,2022-09-18,"0.4","0.3",2022-09-18 16:13:06,"Catfish2",0.4,0.3,0.35
"318","Catfish","C3E",3,2022-09-18,"0.6","0.6",2022-09-18 16:15:34,"Catfish2",0.6,0.6,0.6
"319","Catfish","C4A",3,2022-09-18,"0.5","0.5",2022-09-18 16:18:46,"Catfish2",0.5,0.5,0.5
"320","Catfish","C4C",3,2022-09-18,"0.3","0.4",2022-09-18 16:25:29,"Catfish2",0.3,0.4,0.35
"321","Catfish","C4D",3,2022-09-18,"0.8","0.7",2022-09-18 16:31:48,"Catfish2",0.8,0.7,0.75
"322","Catfish","C5B",3,2022-09-18,"0.0","0.0",2022-09-18 16:35:54,"Catfish2",0,0,0
"323","Catfish","C5E",3,2022-09-18,"0.1","0.1",2022-09-18 16:39:07,"Catfish2",0.1,0.1,0.1
"324","Catfish","C1B",4,2022-09-18,"0.4",NA,2022-09-18 18:55:05,"Catfish2",0.4,NA,0.4
"325","Catfish","C1E",4,2022-09-18,"0",NA,2022-09-18 18:57:56,"Catfish2",0,NA,0
"326","Catfish","C2A",4,2022-09-18,"0.3",NA,2022-09-18 19:00:37,"Catfish2",0.3,NA,0.3
"327","Catfish","C2C",4,2022-09-18,"0.4",NA,2022-09-18 19:06:49,"Catfish2",0.4,NA,0.4
"328","Catfish","C2D",4,2022-09-18,"0.3",NA,2022-09-18 19:11:07,"Catfish2",0.3,NA,0.3
"329","Catfish","C3B",4,2022-09-18,"0.1",NA,2022-09-18 19:14:05,"Catfish2",0.1,NA,0.1
"330","Catfish","C3E",4,2022-09-18,"0.4",NA,2022-09-18 19:16:34,"Catfish2",0.4,NA,0.4
"331","Catfish","C4A",4,2022-09-18,"0.3",NA,2022-09-18 19:19:10,"Catfish2",0.3,NA,0.3
"332","Catfish","C4C",4,2022-09-18,"0.3",NA,2022-09-18 19:24:41,"Catfish2",0.3,NA,0.3
"333","Catfish","C4D",4,2022-09-18,"0.1",NA,2022-09-18 19:32:06,"Catfish2",0.1,NA,0.1
"334","Catfish","C5B",4,2022-09-18,"0",NA,2022-09-18 19:35:42,"Catfish2",0,NA,0
"335","Catfish","C5E",4,2022-09-18,"0.1",NA,2022-09-18 19:38:42,"Catfish2",0.1,NA,0.1
"336","Catfish","C1B",5,2022-09-18,"0",NA,2022-09-18 22:02:14,"Catfish2",0,NA,0
"337","Catfish","C1E",5,2022-09-18,"0.1",NA,2022-09-18 22:05:30,"Catfish2",0.1,NA,0.1
"338","Catfish","C2A",5,2022-09-18,"0",NA,2022-09-18 22:08:43,"Catfish2",0,NA,0
"339","Catfish","C2C",5,2022-09-18,"0.1",NA,2022-09-18 22:15:32,"Catfish2",0.1,NA,0.1
"340","Catfish","C2D",5,2022-09-18,"0.1",NA,2022-09-18 22:21:54,"Catfish2",0.1,NA,0.1
"341","Catfish","C3B",5,2022-09-18,"0",NA,2022-09-18 22:25:27,"Catfish2",0,NA,0
"342","Catfish","C3E",5,2022-09-18,"0",NA,2022-09-18 22:28:24,"Catfish2",0,NA,0
"343","Catfish","C4A",5,2022-09-18,"0",NA,2022-09-18 22:31:45,"Catfish2",0,NA,0
"344","Catfish","C4C",5,2022-09-18,"0",NA,2022-09-18 22:37:55,"Catfish2",0,NA,0
"345","Catfish","C4D",5,2022-09-18,"0",NA,2022-09-18 22:43:59,"Catfish2",0,NA,0
"346","Catfish","C5B",5,2022-09-18,"0",NA,2022-09-18 22:47:47,"Catfish2",0,NA,0
"347","Catfish","C5E",5,2022-09-18,"0",NA,2022-09-18 22:51:58,"Catfish2",0,NA,0
"348","Catfish","C1B",6,2022-09-19,"0.0","0.0",2022-09-19 01:03:47,"Catfish2",0,0,0
"349","Catfish","C1E",6,2022-09-19,"0.0","0.0",2022-09-19 01:07:17,"Catfish2",0,0,0
"350","Catfish","C2A",6,2022-09-19,"0.0","0.0",2022-09-19 01:11:05,"Catfish2",0,0,0
"351","Catfish","C2C",6,2022-09-19,"0.1","0.1",2022-09-19 01:19:29,"Catfish2",0.1,0.1,0.1
"352","Catfish","C2D",6,2022-09-19,"0.0","0.0",2022-09-19 01:26:02,"Catfish2",0,0,0
"353","Catfish","C3B",6,2022-09-19,"0.0","0.0",2022-09-19 01:29:54,"Catfish2",0,0,0
"354","Catfish","C3E",6,2022-09-19,"0.1","0.1",2022-09-19 01:33:26,"Catfish2",0.1,0.1,0.1
"355","Catfish","C4A",6,2022-09-19,"0.0","0.2",2022-09-19 01:36:44,"Catfish2",0,0.2,0.1
"356","Catfish","C4C",6,2022-09-19,"0.1","0.4",2022-09-19 01:44:43,"Catfish2",0.1,0.4,0.25
"357","Catfish","C4D",6,2022-09-19,"0.0","0.0",2022-09-19 01:49:42,"Catfish2",0,0,0
"358","Catfish","C5B",6,2022-09-19,"0.0","0.0",2022-09-19 01:53:48,"Catfish2",0,0,0
"359","Catfish","C5E",6,2022-09-19,"0.0","0.0",2022-09-19 01:57:00,"Catfish2",0,0,0
"360","Catfish","C1B",7,2022-09-19,"0.1","0.2",2022-09-19 04:08:32,"Catfish2",0.1,0.2,0.15
"361","Catfish","C1E",7,2022-09-19,"0.0","0.0",2022-09-19 04:11:49,"Catfish2",0,0,0
"362","Catfish","C2A",7,2022-09-19,"0.0","0.0",2022-09-19 04:15:07,"Catfish2",0,0,0
"363","Catfish","C2C",7,2022-09-19,"0.0","0.0",2022-09-19 04:21:11,"Catfish2",0,0,0
"364","Catfish","C2D",7,2022-09-19,"0.0","0.0",2022-09-19 04:27:45,"Catfish2",0,0,0
"365","Catfish","C3B",7,2022-09-19,"0.0","0.0",2022-09-19 04:31:17,"Catfish2",0,0,0
"366","Catfish","C3E",7,2022-09-19,"0.1","0.0",2022-09-19 04:34:41,"Catfish2",0.1,0,0.05
"367","Catfish","C4A",7,2022-09-19,"0.0","0.0",2022-09-19 04:38:09,"Catfish2",0,0,0
"368","Catfish","C4C",7,2022-09-19,"0.1","0.0",2022-09-19 04:45:14,"Catfish2",0.1,0,0.05
"369","Catfish","C4D",7,2022-09-19,"0.0","0.0",2022-09-19 04:48:49,"Catfish2",0,0,0
"370","Catfish","C5B",7,2022-09-19,"0.3","0.2",2022-09-19 04:52:16,"Catfish2",0.3,0.2,0.25
"371","Catfish","C5E",7,2022-09-19,"0.0","0.0",2022-09-19 04:54:50,"Catfish2",0,0,0
"372","Catfish","C1B",8,2022-09-19,"0.0","0.0",2022-09-19 07:23:05,"Catfish2",0,0,0
"373","Catfish","C1E",8,2022-09-19,"0.0","0.0",2022-09-19 07:26:24,"Catfish2",0,0,0
"374","Catfish","C2A",8,2022-09-19,"0.0","0.0",2022-09-19 07:29:20,"Catfish2",0,0,0
"375","Catfish","C2C",8,2022-09-19,"0.0","0.0",2022-09-19 07:35:25,"Catfish2",0,0,0
"376","Catfish","C2D",8,2022-09-19,"0.0","0.0",2022-09-19 07:41:05,"Catfish2",0,0,0
"377","Catfish","C3B",8,2022-09-19,"0.2","0.3",2022-09-19 07:44:22,"Catfish2",0.2,0.3,0.25
"378","Catfish","C3E",8,2022-09-19,"0.0","0.0",2022-09-19 07:47:20,"Catfish2",0,0,0
"379","Catfish","C4A",8,2022-09-19,"0.0","0.0",2022-09-19 07:50:13,"Catfish2",0,0,0
"380","Catfish","C4C",8,2022-09-19,"0.0","0.0",2022-09-19 07:55:48,"Catfish2",0,0,0
"381","Catfish","C4D",8,2022-09-19,"0.1","0.0",2022-09-19 08:00:10,"Catfish2",0.1,0,0.05
"382","Catfish","C5B",8,2022-09-19,"0.0","0.1",2022-09-19 08:04:43,"Catfish2",0,0.1,0.05
