 ,Anemometer
8/14/2022 8:00,0
8/14/2022 9:00,0
8/14/2022 10:00,0
8/14/2022 11:00,0
8/14/2022 12:00,0
8/14/2022 13:00,0
8/14/2022 14:00,0
8/14/2022 15:00,0
8/14/2022 16:00,0
8/14/2022 17:00,0
8/14/2022 18:00,0
8/14/2022 19:00,0
8/14/2022 20:00,0
8/14/2022 21:00,0
8/14/2022 22:00,0
8/14/2022 23:00,0
8/15/2022 0:00,0
8/15/2022 1:00,0
8/15/2022 2:00,0
8/15/2022 3:00,0
8/15/2022 4:00,0
8/15/2022 5:00,0
8/15/2022 6:00,0
8/15/2022 7:00,0
8/15/2022 8:00,0
8/15/2022 9:00,0
8/15/2022 10:00,0.0364
8/15/2022 11:00,0
8/15/2022 12:00,0.0385
8/15/2022 13:00,0
8/15/2022 14:00,0
8/15/2022 15:00,0
8/15/2022 16:00,0
8/15/2022 17:00,0
8/15/2022 18:00,0
8/15/2022 19:00,0
8/15/2022 20:00,0
8/15/2022 21:00,0
8/15/2022 22:00,0
8/15/2022 23:00,0
8/16/2022 0:00,0
8/16/2022 1:00,0
8/16/2022 2:00,0
8/16/2022 3:00,0
8/16/2022 4:00,0
8/16/2022 5:00,0
8/16/2022 6:00,0
8/16/2022 7:00,0
8/16/2022 8:00,0
8/16/2022 9:00,0
8/16/2022 10:00,0
8/16/2022 11:00,0
8/16/2022 12:00,0
8/16/2022 13:00,0
8/16/2022 14:00,0
8/16/2022 15:00,0
8/16/2022 16:00,0
8/16/2022 17:00,0
8/16/2022 18:00,0
8/16/2022 19:00,0
8/16/2022 20:00,0
8/16/2022 21:00,0
8/16/2022 22:00,0
8/16/2022 23:00,0
8/17/2022 0:00,0
8/17/2022 1:00,0
8/17/2022 2:00,0
8/17/2022 3:00,0
8/17/2022 4:00,0
8/17/2022 5:00,0
8/17/2022 6:00,0
8/17/2022 7:00,0
8/17/2022 8:00,0
8/17/2022 9:00,0
8/17/2022 10:00,0
8/17/2022 11:00,0
8/17/2022 12:00,0
8/17/2022 13:00,0
8/17/2022 14:00,0.0185
8/17/2022 15:00,0.037
8/17/2022 16:00,0
8/17/2022 17:00,0.0179
8/17/2022 18:00,0.0182
8/17/2022 19:00,0
8/17/2022 20:00,0
8/17/2022 21:00,0
8/17/2022 22:00,0
8/17/2022 23:00,0
8/18/2022 0:00,0
8/18/2022 1:00,0
8/18/2022 2:00,0
8/18/2022 3:00,0
8/18/2022 4:00,0
8/18/2022 5:00,0.0727
8/18/2022 6:00,0
8/18/2022 7:00,0
8/18/2022 8:00,0.7091
8/18/2022 9:00,0.9273
8/18/2022 10:00,0.0364
8/18/2022 11:00,0.1111
8/18/2022 12:00,0.0909
8/18/2022 13:00,0.1667
8/18/2022 14:00,0.1071
8/18/2022 15:00,0.125
8/18/2022 16:00,0
8/18/2022 17:00,0
8/18/2022 18:00,0.0179
8/18/2022 19:00,0
8/18/2022 20:00,0
8/18/2022 21:00,0
8/18/2022 22:00,0
8/18/2022 23:00,0
8/19/2022 0:00,0
8/19/2022 1:00,0
8/19/2022 2:00,0
8/19/2022 3:00,0
8/19/2022 4:00,0
8/19/2022 5:00,0
8/19/2022 6:00,0
8/19/2022 7:00,0
8/19/2022 8:00,0
8/19/2022 9:00,0
8/19/2022 10:00,0
8/19/2022 11:00,0
8/19/2022 12:00,0
8/19/2022 13:00,0
8/19/2022 14:00,0
8/19/2022 15:00,0
8/19/2022 16:00,0
8/19/2022 17:00,0
8/19/2022 18:00,0
8/19/2022 19:00,0
8/19/2022 20:00,0
8/19/2022 21:00,0
8/19/2022 22:00,0
8/19/2022 23:00,0
8/20/2022 0:00,0
8/20/2022 1:00,0
8/20/2022 2:00,0
8/20/2022 3:00,0
8/20/2022 4:00,0
8/20/2022 5:00,0
8/20/2022 6:00,0
8/20/2022 7:00,0
8/20/2022 8:00,0
8/20/2022 9:00,0
8/20/2022 10:00,0
8/20/2022 11:00,0
8/20/2022 12:00,0
8/20/2022 13:00,0
8/20/2022 14:00,0
8/20/2022 15:00,0
8/20/2022 16:00,0
8/20/2022 17:00,0
8/20/2022 18:00,0
8/20/2022 19:00,0
8/20/2022 20:00,0
8/20/2022 21:00,0
8/20/2022 22:00,0
8/20/2022 23:00,0
8/21/2022 0:00,0
8/21/2022 1:00,0.3214
8/21/2022 2:00,0
8/21/2022 3:00,0.0179
8/21/2022 4:00,0
8/21/2022 5:00,0
8/21/2022 6:00,0
8/21/2022 7:00,0
8/21/2022 8:00,0
8/21/2022 9:00,0
8/21/2022 10:00,0
8/21/2022 11:00,0.2679
8/21/2022 12:00,0.8393
8/21/2022 13:00,0
8/21/2022 14:00,0
8/21/2022 15:00,0
8/21/2022 16:00,0
8/21/2022 17:00,0
8/21/2022 18:00,0
8/21/2022 19:00,0
8/21/2022 20:00,0
8/21/2022 21:00,0
8/21/2022 22:00,0
8/21/2022 23:00,0
8/22/2022 0:00,0
8/22/2022 1:00,0
8/22/2022 2:00,0
8/22/2022 3:00,0
8/22/2022 4:00,0
8/22/2022 5:00,0
8/22/2022 6:00,0
8/22/2022 7:00,0
8/22/2022 8:00,0
8/22/2022 9:00,0
8/22/2022 10:00,0
8/22/2022 11:00,0.1667
8/22/2022 12:00,0.1071
8/22/2022 13:00,0
8/22/2022 14:00,0
8/22/2022 15:00,0
8/22/2022 16:00,0
8/22/2022 17:00,0
8/22/2022 18:00,0
8/22/2022 19:00,0
8/22/2022 20:00,0
8/22/2022 21:00,0
8/22/2022 22:00,0
8/22/2022 23:00,0
8/23/2022 0:00,0
8/23/2022 1:00,0
8/23/2022 2:00,0
8/23/2022 3:00,0
8/23/2022 4:00,0
8/23/2022 5:00,0
8/23/2022 6:00,0
8/23/2022 7:00,0
8/23/2022 8:00,0
8/23/2022 9:00,0
8/23/2022 10:00,0
8/23/2022 11:00,0
8/23/2022 12:00,0
8/23/2022 13:00,0
8/23/2022 14:00,0.2364
8/23/2022 15:00,0.0364
8/23/2022 16:00,0
8/23/2022 17:00,0
8/23/2022 18:00,0
8/23/2022 19:00,0
8/23/2022 20:00,0
8/23/2022 21:00,0
8/23/2022 22:00,0
8/23/2022 23:00,0
8/24/2022 0:00,0
8/24/2022 1:00,0
8/24/2022 2:00,0
8/24/2022 3:00,0
8/24/2022 4:00,0
8/24/2022 5:00,0
8/24/2022 6:00,0
8/24/2022 7:00,0
8/24/2022 8:00,0
8/24/2022 9:00,0
8/24/2022 10:00,0
8/24/2022 11:00,0
8/24/2022 12:00,0
8/24/2022 13:00,0
8/24/2022 14:00,0
8/24/2022 15:00,0
8/24/2022 16:00,0
8/24/2022 17:00,0
8/24/2022 18:00,0
8/24/2022 19:00,0
8/24/2022 20:00,0.0185
8/24/2022 21:00,0
8/24/2022 22:00,0
8/24/2022 23:00,0
8/25/2022 0:00,0
8/25/2022 1:00,0.037
8/25/2022 2:00,0
8/25/2022 3:00,0
8/25/2022 4:00,0
8/25/2022 5:00,0
8/25/2022 6:00,0
8/25/2022 7:00,0.125
8/25/2022 8:00,0.0357
8/25/2022 9:00,0
8/25/2022 10:00,0
8/25/2022 11:00,0
8/25/2022 12:00,0
8/25/2022 13:00,0
8/25/2022 14:00,0
8/25/2022 15:00,0
8/25/2022 16:00,0.0545
8/25/2022 17:00,0
8/25/2022 18:00,0
8/25/2022 19:00,0
8/25/2022 20:00,0
8/25/2022 21:00,0
8/25/2022 22:00,0
8/25/2022 23:00,0
8/26/2022 0:00,0
8/26/2022 1:00,0
8/26/2022 2:00,0
8/26/2022 3:00,0
8/26/2022 4:00,0
8/26/2022 5:00,0
8/26/2022 6:00,0
8/26/2022 7:00,0
8/26/2022 8:00,0
8/26/2022 9:00,0
8/26/2022 10:00,0
8/26/2022 11:00,0
8/26/2022 12:00,0
8/26/2022 13:00,0
8/26/2022 14:00,0
8/26/2022 15:00,0
8/26/2022 16:00,0
8/26/2022 17:00,0
8/26/2022 18:00,0
8/26/2022 19:00,0
8/26/2022 20:00,0
8/26/2022 21:00,0
8/26/2022 22:00,0
8/26/2022 23:00,0
8/27/2022 0:00,0
8/27/2022 1:00,0
8/27/2022 2:00,0
8/27/2022 3:00,0
8/27/2022 4:00,0
8/27/2022 5:00,0
8/27/2022 6:00,0
8/27/2022 7:00,0
8/27/2022 8:00,0
8/27/2022 9:00,0
8/27/2022 10:00,0
8/27/2022 11:00,0
8/27/2022 12:00,0
8/27/2022 13:00,0
8/27/2022 14:00,0
8/27/2022 15:00,0
8/27/2022 16:00,0
8/27/2022 17:00,0.0893
8/27/2022 18:00,0
8/27/2022 19:00,0
8/27/2022 20:00,0
8/27/2022 21:00,0
8/27/2022 22:00,0
8/27/2022 23:00,0.1273
8/28/2022 0:00,0
8/28/2022 1:00,0
8/28/2022 2:00,0
8/28/2022 3:00,0
8/28/2022 4:00,0
8/28/2022 5:00,0
8/28/2022 6:00,0
8/28/2022 7:00,0
8/28/2022 8:00,0.0556
8/28/2022 9:00,1
8/28/2022 10:00,0.6852
8/28/2022 11:00,0.375
8/28/2022 12:00,0.1091
8/28/2022 13:00,0.0727
8/28/2022 14:00,0.1273
8/28/2022 15:00,0.3273
8/28/2022 16:00,0.1091
8/28/2022 17:00,0
8/28/2022 18:00,0
8/28/2022 19:00,0
8/28/2022 20:00,0
8/28/2022 21:00,0
8/28/2022 22:00,0
8/28/2022 23:00,0
8/29/2022 0:00,0
8/29/2022 1:00,0
8/29/2022 2:00,0
8/29/2022 3:00,0
8/29/2022 4:00,0
8/29/2022 5:00,0
8/29/2022 6:00,0
8/29/2022 7:00,0
8/29/2022 8:00,0
8/29/2022 9:00,0
8/29/2022 10:00,0.0727
8/29/2022 11:00,0.4909
8/29/2022 12:00,0.2364
8/29/2022 13:00,0.2
8/29/2022 14:00,0
8/29/2022 15:00,0
8/29/2022 16:00,0
8/29/2022 17:00,0
8/29/2022 18:00,0
8/29/2022 19:00,0.0545
8/29/2022 20:00,0
8/29/2022 21:00,0
8/29/2022 22:00,0
8/29/2022 23:00,0
8/30/2022 0:00,0
8/30/2022 1:00,0
8/30/2022 2:00,0
8/30/2022 3:00,0
8/30/2022 4:00,0
8/30/2022 5:00,0
8/30/2022 6:00,0
8/30/2022 7:00,0
8/30/2022 8:00,0
8/30/2022 9:00,0
8/30/2022 10:00,0.0189
8/30/2022 11:00,0
8/30/2022 12:00,0
8/30/2022 13:00,0
8/30/2022 14:00,0
8/30/2022 15:00,0
8/30/2022 16:00,0
8/30/2022 17:00,0.3091
8/30/2022 18:00,0.0364
8/30/2022 19:00,0
8/30/2022 20:00,0
8/30/2022 21:00,0
8/30/2022 22:00,0
8/30/2022 23:00,0
8/31/2022 0:00,0
8/31/2022 1:00,0
8/31/2022 2:00,0
8/31/2022 3:00,0
8/31/2022 4:00,0
8/31/2022 5:00,0
8/31/2022 6:00,0
8/31/2022 7:00,0
8/31/2022 8:00,0
8/31/2022 9:00,0
8/31/2022 10:00,0
8/31/2022 11:00,0.0926
8/31/2022 12:00,0.0536
8/31/2022 13:00,0
8/31/2022 14:00,0.0185
8/31/2022 15:00,0
8/31/2022 16:00,0
8/31/2022 17:00,0
8/31/2022 18:00,0
8/31/2022 19:00,0
8/31/2022 20:00,0
8/31/2022 21:00,0
8/31/2022 22:00,0
8/31/2022 23:00,0
9/1/2022 0:00,0
9/1/2022 1:00,0
9/1/2022 2:00,0
9/1/2022 3:00,0
9/1/2022 4:00,0
9/1/2022 5:00,0
9/1/2022 6:00,0
9/1/2022 7:00,0
9/1/2022 8:00,0
9/1/2022 9:00,0
9/1/2022 10:00,0
9/1/2022 11:00,0
9/1/2022 12:00,0
9/1/2022 13:00,0.0727
9/1/2022 14:00,0.0182
9/1/2022 15:00,0
9/1/2022 16:00,0.0364
9/1/2022 17:00,0
9/1/2022 18:00,0.4815
9/1/2022 19:00,0.2037
9/1/2022 20:00,0
9/1/2022 21:00,0
9/1/2022 22:00,0
9/1/2022 23:00,0
9/2/2022 0:00,0
9/2/2022 1:00,0
9/2/2022 2:00,0
9/2/2022 3:00,0
9/2/2022 4:00,0
9/2/2022 5:00,0
9/2/2022 6:00,0
9/2/2022 7:00,0
9/2/2022 8:00,0.0727
9/2/2022 9:00,0
9/2/2022 10:00,0
9/2/2022 11:00,0.1607
9/2/2022 12:00,0.0893
9/2/2022 13:00,0.0182
9/2/2022 14:00,0
9/2/2022 15:00,0.0714
9/2/2022 16:00,0.1132
9/2/2022 17:00,0
9/2/2022 18:00,0.2075
9/2/2022 19:00,0
9/2/2022 20:00,0
9/2/2022 21:00,0
9/2/2022 22:00,0
9/2/2022 23:00,0
9/3/2022 0:00,0.3333
9/3/2022 1:00,0.0909
9/3/2022 2:00,0
9/3/2022 3:00,0
9/3/2022 4:00,0.0357
9/3/2022 5:00,0.0364
9/3/2022 6:00,0
9/3/2022 7:00,0
9/3/2022 8:00,0
9/3/2022 9:00,0
9/3/2022 10:00,0
9/3/2022 11:00,0
9/3/2022 12:00,0
9/3/2022 13:00,0.2222
9/3/2022 14:00,0.0545
9/3/2022 15:00,0
9/3/2022 16:00,0.0909
9/3/2022 17:00,0
9/3/2022 18:00,0.2909
9/3/2022 19:00,0.2
9/3/2022 20:00,0.1818
9/3/2022 21:00,0
9/3/2022 22:00,0
9/3/2022 23:00,0
9/4/2022 0:00,0
9/4/2022 1:00,0
9/4/2022 2:00,0
9/4/2022 3:00,0
9/4/2022 4:00,0
9/4/2022 5:00,0
9/4/2022 6:00,0
9/4/2022 7:00,0
9/4/2022 8:00,0.0182
9/4/2022 9:00,0
9/4/2022 10:00,0
9/4/2022 11:00,0.0536
9/4/2022 12:00,0
9/4/2022 13:00,0.2778
9/4/2022 14:00,0.4364
9/4/2022 15:00,0
9/4/2022 16:00,0.283
9/4/2022 17:00,0
9/4/2022 18:00,0
9/4/2022 19:00,0
9/4/2022 20:00,0
9/4/2022 21:00,0
9/4/2022 22:00,0.1111
9/4/2022 23:00,0
9/5/2022 0:00,0
9/5/2022 1:00,0.0545
9/5/2022 2:00,0.2826
9/5/2022 3:00,0.2364
9/5/2022 4:00,0.0364
9/5/2022 5:00,0.0179
9/5/2022 6:00,0.1091
9/5/2022 7:00,0.3393
9/5/2022 8:00,0.2143
9/5/2022 9:00,0.1429
9/5/2022 10:00,0.3393
9/5/2022 11:00,1.9821
9/5/2022 12:00,1.3818
9/5/2022 13:00,1.5273
9/5/2022 14:00,0.3333
9/5/2022 15:00,2.4286
9/5/2022 16:00,2.1818
9/5/2022 17:00,1.6786
9/5/2022 18:00,0.4182
9/5/2022 19:00,0.0909
9/5/2022 20:00,0
9/5/2022 21:00,0
9/5/2022 22:00,0
9/5/2022 23:00,0
9/6/2022 0:00,0
9/6/2022 1:00,0
9/6/2022 2:00,0
9/6/2022 3:00,0
9/6/2022 4:00,0
9/6/2022 5:00,0
9/6/2022 6:00,0
9/6/2022 7:00,0
9/6/2022 8:00,0.0179
9/6/2022 9:00,0
9/6/2022 10:00,0.037
9/6/2022 11:00,0.25
9/6/2022 12:00,0.2545
9/6/2022 13:00,0.4
9/6/2022 14:00,0
9/6/2022 15:00,0.1818
9/6/2022 16:00,0.0357
9/6/2022 17:00,0
9/6/2022 18:00,0
9/6/2022 19:00,0
9/6/2022 20:00,0
9/6/2022 21:00,0
9/6/2022 22:00,0
9/6/2022 23:00,0
9/7/2022 0:00,0
9/7/2022 1:00,0
9/7/2022 2:00,0
9/7/2022 3:00,0
9/7/2022 4:00,0
9/7/2022 5:00,0
9/7/2022 6:00,0
9/7/2022 7:00,0
9/7/2022 8:00,0
9/7/2022 9:00,0
9/7/2022 10:00,0.1636
9/7/2022 11:00,0.2545
9/7/2022 12:00,0.5536
9/7/2022 13:00,0.3214
9/7/2022 14:00,0.02
9/7/2022 15:00,0.283
9/7/2022 16:00,0.4815
9/7/2022 17:00,0.6111
9/7/2022 18:00,1.3333
9/7/2022 19:00,0
9/7/2022 20:00,0
9/7/2022 21:00,0
9/7/2022 22:00,0
9/7/2022 23:00,0
9/8/2022 0:00,0
9/8/2022 1:00,0
9/8/2022 2:00,0
9/8/2022 3:00,0
9/8/2022 4:00,0
9/8/2022 5:00,0
9/8/2022 6:00,0
9/8/2022 7:00,0
9/8/2022 8:00,0.4364
9/8/2022 9:00,2.8182
9/8/2022 10:00,2.7547
9/8/2022 11:00,1.2037
9/8/2022 12:00,0.2963
9/8/2022 13:00,0.2909
9/8/2022 14:00,0.2
9/8/2022 15:00,0.1636
9/8/2022 16:00,0.1818
9/8/2022 17:00,0.0909
9/8/2022 18:00,0.1964
9/8/2022 19:00,0
9/8/2022 20:00,0
9/8/2022 21:00,0
9/8/2022 22:00,0
9/8/2022 23:00,0
9/9/2022 0:00,0
9/9/2022 1:00,0
9/9/2022 2:00,0.0182
9/9/2022 3:00,0.1765
9/9/2022 4:00,0.0357
9/9/2022 5:00,0.2963
9/9/2022 6:00,0.6909
9/9/2022 7:00,3.2885
9/9/2022 8:00,3.1455
9/9/2022 9:00,3.6296
9/9/2022 10:00,3.6909
9/9/2022 11:00,4.2
9/9/2022 12:00,1.9818
9/9/2022 13:00,0.1455
9/9/2022 14:00,0.0909
9/9/2022 15:00,0.0179
9/9/2022 16:00,0.0182
9/9/2022 17:00,0.0909
9/9/2022 18:00,0.0182
9/9/2022 19:00,0
9/9/2022 20:00,0
9/9/2022 21:00,0.0182
9/9/2022 22:00,0
9/9/2022 23:00,0
9/10/2022 0:00,0
9/10/2022 1:00,0.6481
9/10/2022 2:00,1.9592
9/10/2022 3:00,0.7273
9/10/2022 4:00,0.4182
9/10/2022 5:00,0.1111
9/10/2022 6:00,0.2364
9/10/2022 7:00,0.2182
9/10/2022 8:00,0.5636
9/10/2022 9:00,0.2321
9/10/2022 10:00,0.3091
9/10/2022 11:00,0.6786
9/10/2022 12:00,2.2909
9/10/2022 13:00,1.1636
9/10/2022 14:00,1.2593
9/10/2022 15:00,1.4
9/10/2022 16:00,1.1273
9/10/2022 17:00,0.9273
9/10/2022 18:00,0.7963
9/10/2022 19:00,0.4444
9/10/2022 20:00,0
9/10/2022 21:00,0
9/10/2022 22:00,0.0536
9/10/2022 23:00,0
9/11/2022 0:00,0
9/11/2022 1:00,0
9/11/2022 2:00,0
9/11/2022 3:00,0
9/11/2022 4:00,0
9/11/2022 5:00,0
9/11/2022 6:00,0
9/11/2022 7:00,0
9/11/2022 8:00,0
9/11/2022 9:00,0
9/11/2022 10:00,0.2364
9/11/2022 11:00,0.6364
9/11/2022 12:00,2.0556
9/11/2022 13:00,1.6296
9/11/2022 14:00,0.8889
9/11/2022 15:00,0.1273
9/11/2022 16:00,0.8545
9/11/2022 17:00,0.4681
9/11/2022 18:00,0.0943
9/11/2022 19:00,0
9/11/2022 20:00,0
9/11/2022 21:00,0
9/11/2022 22:00,0
9/11/2022 23:00,0
9/12/2022 0:00,0
9/12/2022 1:00,0
9/12/2022 2:00,0
9/12/2022 3:00,0
9/12/2022 4:00,0
9/12/2022 5:00,0
9/12/2022 6:00,0
9/12/2022 7:00,0
9/12/2022 8:00,0.0185
9/12/2022 9:00,0
9/12/2022 10:00,0.0926
9/12/2022 11:00,0.2407
9/12/2022 12:00,0.1731
9/12/2022 13:00,0.1698
9/12/2022 14:00,0
9/12/2022 15:00,0
9/12/2022 16:00,0
9/12/2022 17:00,0
9/12/2022 18:00,0
9/12/2022 19:00,0
9/12/2022 20:00,0
9/12/2022 21:00,0
9/12/2022 22:00,0.0179
9/12/2022 23:00,0
9/13/2022 0:00,0
9/13/2022 1:00,0
9/13/2022 2:00,0
9/13/2022 3:00,0
9/13/2022 4:00,0
9/13/2022 5:00,0
9/13/2022 6:00,0
9/13/2022 7:00,0
9/13/2022 8:00,0
9/13/2022 9:00,0
9/13/2022 10:00,0.0179
9/13/2022 11:00,0
9/13/2022 12:00,0
9/13/2022 13:00,0
9/13/2022 14:00,0
9/13/2022 15:00,0
9/13/2022 16:00,0
9/13/2022 17:00,0
9/13/2022 18:00,0
9/13/2022 19:00,0
9/13/2022 20:00,0
9/13/2022 21:00,0
9/13/2022 22:00,0
9/13/2022 23:00,0
9/14/2022 0:00,0
9/14/2022 1:00,0
9/14/2022 2:00,0
9/14/2022 3:00,0
9/14/2022 4:00,0
9/14/2022 5:00,0
9/14/2022 6:00,0
9/14/2022 7:00,0
9/14/2022 8:00,0
9/14/2022 9:00,0
9/14/2022 10:00,0
9/14/2022 11:00,0
9/14/2022 12:00,0.0357
9/14/2022 13:00,0
9/14/2022 14:00,0
9/14/2022 15:00,0
9/14/2022 16:00,0
9/14/2022 17:00,0
9/14/2022 18:00,0
9/14/2022 19:00,0
9/14/2022 20:00,0
9/14/2022 21:00,0
9/14/2022 22:00,0
9/14/2022 23:00,0
9/15/2022 0:00,0
9/15/2022 1:00,0
9/15/2022 2:00,0
9/15/2022 3:00,0
9/15/2022 4:00,0
9/15/2022 5:00,0
9/15/2022 6:00,0
9/15/2022 7:00,0
9/15/2022 8:00,0
9/15/2022 9:00,0
9/15/2022 10:00,0
9/15/2022 11:00,0
9/15/2022 12:00,0
9/15/2022 13:00,0
9/15/2022 14:00,0.0926
9/15/2022 15:00,0
9/15/2022 16:00,0
9/15/2022 17:00,0
9/15/2022 18:00,0
9/15/2022 19:00,0
9/15/2022 20:00,0
9/15/2022 21:00,0
9/15/2022 22:00,0
9/15/2022 23:00,0
9/16/2022 0:00,0
9/16/2022 1:00,0
9/16/2022 2:00,0
9/16/2022 3:00,0
9/16/2022 4:00,0
9/16/2022 5:00,0
9/16/2022 6:00,0
9/16/2022 7:00,0
9/16/2022 8:00,0
9/16/2022 9:00,0
9/16/2022 10:00,0
9/16/2022 11:00,0
9/16/2022 12:00,0
9/16/2022 13:00,0
9/16/2022 14:00,0
9/16/2022 15:00,0
9/16/2022 16:00,0
9/16/2022 17:00,0
9/16/2022 18:00,0
9/16/2022 19:00,0
9/16/2022 20:00,0
9/16/2022 21:00,0
9/16/2022 22:00,0
9/16/2022 23:00,0
9/17/2022 0:00,0
9/17/2022 1:00,0
9/17/2022 2:00,0
9/17/2022 3:00,0
9/17/2022 4:00,0
9/17/2022 5:00,0
9/17/2022 6:00,0
9/17/2022 7:00,0
9/17/2022 8:00,0
9/17/2022 9:00,0
9/17/2022 10:00,0
9/17/2022 11:00,0
9/17/2022 12:00,0
9/17/2022 13:00,0
9/17/2022 14:00,0
9/17/2022 15:00,0.0364
9/17/2022 16:00,0.0185
9/17/2022 17:00,0
9/17/2022 18:00,0
9/17/2022 19:00,0
9/17/2022 20:00,0
9/17/2022 21:00,0
9/17/2022 22:00,0
9/17/2022 23:00,0
9/18/2022 0:00,0
9/18/2022 1:00,0
9/18/2022 2:00,0
9/18/2022 3:00,0
9/18/2022 4:00,0
9/18/2022 5:00,0
9/18/2022 6:00,0
9/18/2022 7:00,0
9/18/2022 8:00,0
9/18/2022 9:00,0
9/18/2022 10:00,0
9/18/2022 11:00,0
9/18/2022 12:00,0
9/18/2022 13:00,0
9/18/2022 14:00,0
9/18/2022 15:00,0
9/18/2022 16:00,0
9/18/2022 17:00,0
9/18/2022 18:00,0
9/18/2022 19:00,0
9/18/2022 20:00,0
9/18/2022 21:00,0
9/18/2022 22:00,0
9/18/2022 23:00,0
9/19/2022 0:00,0
9/19/2022 1:00,0
9/19/2022 2:00,0
9/19/2022 3:00,0
9/19/2022 4:00,0
9/19/2022 5:00,0
9/19/2022 6:00,0
9/19/2022 7:00,0
9/19/2022 8:00,0
9/19/2022 9:00,0
9/19/2022 10:00,0
9/19/2022 11:00,0
