"site","date","period","sum_flux"
"Deans","2022-08-16","0~1",0.305201738086102
"Deans","2022-08-16","1~2",4.62447238112645
"Deans","2022-08-16","2~3",3.79407021440018
"Deans","2022-08-16","3~4",2.03234507757815
"Deans","2022-08-16","4~5",2.32999769621636
"Deans","2022-08-16","5~6",2.61190239598639
"Deans","2022-08-16","6~7",1.46229414037651
"Deans","2022-08-16","7~8",4.29214022722395
"Deans","2022-08-16","0~1",0.786017600972321
"Deans","2022-08-16","1~2",7.60604305407776
"Deans","2022-08-16","2~3",4.17786684057584
"Deans","2022-08-16","3~4",2.87387812186889
"Deans","2022-08-16","4~5",1.4963636292555
"Deans","2022-08-16","5~6",2.16787461572683
"Deans","2022-08-16","6~7",2.66880216593181
"Deans","2022-08-16","7~8",1.98119427817242
"Deans","2022-08-16","0~1",0.723468889893272
"Deans","2022-08-16","1~2",3.82398601935628
"Deans","2022-08-16","2~3",1.59494588368073
"Deans","2022-08-16","3~4",2.28567514702662
"Deans","2022-08-16","4~5",14.3388127734144
"Deans","2022-08-16","5~6",1.47009768876791
"Deans","2022-08-16","6~7",4.06067596998019
"Deans","2022-08-16","7~8",2.0910038525453
"Deans","2022-08-16","0~1",0.0376094604200957
"Deans","2022-08-16","1~2",8.84927479917961
"Deans","2022-08-16","2~3",2.85873559770957
"Deans","2022-08-16","3~4",2.10993929758782
"Deans","2022-08-16","4~5",11.3829499859718
"Deans","2022-08-16","5~6",1.98905013431088
"Deans","2022-08-16","6~7",4.92855113435246
"Deans","2022-08-16","7~8",4.03380153695456
"Deans","2022-08-16","0~1",0.420781788746179
"Deans","2022-08-16","1~2",5.04503209291189
"Deans","2022-08-16","2~3",3.37168490308851
"Deans","2022-08-16","3~4",0.833692305975255
"Deans","2022-08-16","4~5",22.6907292566205
"Deans","2022-08-16","5~6",1.10751083447652
"Deans","2022-08-16","6~7",2.52700659426346
"Deans","2022-08-16","7~8",1.95288598656153
"Deans","2022-08-16","0~1",0.0389926557117945
"Deans","2022-08-16","1~2",2.07901430979415
"Deans","2022-08-16","2~3",4.67124282205286
"Deans","2022-08-16","3~4",1.20461464502109
"Deans","2022-08-16","4~5",6.8720746781429
"Deans","2022-08-16","5~6",1.81671130166206
"Deans","2022-08-16","6~7",3.90621436980335
"Deans","2022-08-16","7~8",3.33708878471697
"Deans","2022-08-16","0~1",0.527871217879772
"Deans","2022-08-16","1~2",3.26360176330681
"Deans","2022-08-16","2~3",7.29244904719061
"Deans","2022-08-16","3~4",1.78348080753448
"Deans","2022-08-16","4~5",12.2868912722993
"Deans","2022-08-16","5~6",1.23496020484677
"Deans","2022-08-16","6~7",3.35893003452949
"Deans","2022-08-16","7~8",5.48325719760127
"Deans","2022-08-16","0~1",0.0411969248198482
"Deans","2022-08-16","1~2",7.48448971733595
"Deans","2022-08-16","2~3",4.80412465673956
"Deans","2022-08-16","3~4",3.47200686257197
"Deans","2022-08-16","4~5",8.62992822930531
"Deans","2022-08-16","5~6",1.95874125320951
"Deans","2022-08-16","6~7",4.39043329626141
"Deans","2022-08-16","7~8",5.3793445021013
"Deans","2022-08-16","0~1",0.658401824691687
"Deans","2022-08-16","1~2",4.27941269055565
"Deans","2022-08-16","2~3",1.19935111710385
"Deans","2022-08-16","3~4",1.287362288065
"Deans","2022-08-16","4~5",1.45880797380743
"Deans","2022-08-16","5~6",1.25858256521274
"Deans","2022-08-16","6~7",6.18673486017492
"Deans","2022-08-16","7~8",3.89611298316773
"Deans","2022-08-16","0~1",0.357223464828475
"Deans","2022-08-16","1~2",1.18800944188752
"Deans","2022-08-16","2~3",3.2253550354448
"Deans","2022-08-16","3~4",1.18704845319911
"Deans","2022-08-16","4~5",11.5460978838163
"Deans","2022-08-16","5~6",1.81130736997027
"Deans","2022-08-16","6~7",5.71465015986151
"Deans","2022-08-16","7~8",2.17332625629207
"Deans","2022-08-16","0~1",0.386612538815907
"Deans","2022-08-16","1~2",4.23609349935466
"Deans","2022-08-16","2~3",2.10486152550418
"Deans","2022-08-16","3~4",0.60357326353528
"Deans","2022-08-16","4~5",17.5574016014194
"Deans","2022-08-16","5~6",2.09836369383359
"Deans","2022-08-16","6~7",4.85197935989405
"Deans","2022-08-16","7~8",3.50523276005776
"Deans","2022-08-16","0~1",1.20977569469222
"Deans","2022-08-16","1~2",6.24611182216678
"Deans","2022-08-16","2~3",2.17084440152903
"Deans","2022-08-16","3~4",0.737729323909388
"Deans","2022-08-16","4~5",11.2168457931744
"Deans","2022-08-16","5~6",0.86079936027743
"Deans","2022-08-16","6~7",9.82568946062545
"Deans","2022-08-16","7~8",3.08220578201293
"Deans","2022-08-16","0~1",0.639799201200665
"Deans","2022-08-16","1~2",5.6846376985776
"Deans","2022-08-16","2~3",4.31621405409908
"Deans","2022-08-16","3~4",2.27095730740569
"Deans","2022-08-16","4~5",2.9919157233903
"Deans","2022-08-16","5~6",2.04409982182864
"Deans","2022-08-16","6~7",1.21865147736367
"Deans","2022-08-16","7~8",4.02340727673715
"Deans","2022-08-16","0~1",1.13541449937503
"Deans","2022-08-16","1~2",7.15069477531519
"Deans","2022-08-16","2~3",2.74062366050534
"Deans","2022-08-16","3~4",1.45861507278319
"Deans","2022-08-16","4~5",6.54505502202634
"Deans","2022-08-16","5~6",0.984129782680982
"Deans","2022-08-16","6~7",10.5043772386776
"Deans","2022-08-16","7~8",3.2177783401942
"Deans","2022-08-16","0~1",0.100724585440853
"Deans","2022-08-16","1~2",2.78033733415624
"Deans","2022-08-16","2~3",2.04078686147491
"Deans","2022-08-16","3~4",1.83539862275875
"Deans","2022-08-16","4~5",2.98906459073522
"Deans","2022-08-16","5~6",2.07343226706808
"Deans","2022-08-16","6~7",3.08132481417237
"Deans","2022-08-16","7~8",1.76140134727001
"Deans","2022-08-16","0~1",1.144095529125
"Deans","2022-08-16","1~2",3.61819036622129
"Deans","2022-08-16","2~3",5.23105723316424
"Deans","2022-08-16","3~4",0.752457810948423
"Deans","2022-08-16","4~5",15.9620343331574
"Deans","2022-08-16","5~6",1.88738418769781
"Deans","2022-08-16","6~7",1.07705869285695
"Deans","2022-08-16","7~8",6.48656984329503
"Deans","2022-08-16","0~1",0.254631002212514
"Deans","2022-08-16","1~2",2.85540563174096
"Deans","2022-08-16","2~3",1.36717824011781
"Deans","2022-08-16","3~4",1.90085444074193
"Deans","2022-08-16","4~5",8.53285996465094
"Deans","2022-08-16","5~6",1.99984043192216
"Deans","2022-08-16","6~7",2.00348311355098
"Deans","2022-08-16","7~8",1.85826781550649
"Deans","2022-08-16","0~1",0.797938986372097
"Deans","2022-08-16","1~2",4.07899621018601
"Deans","2022-08-16","2~3",5.84533901915163
"Deans","2022-08-16","3~4",1.82366047718621
"Deans","2022-08-16","4~5",11.689318907651
"Deans","2022-08-16","5~6",1.45560598627397
"Deans","2022-08-16","6~7",4.15867677642236
"Deans","2022-08-16","7~8",4.63731098252966
"Deans","2022-08-16","0~1",0.029990091686801
"Deans","2022-08-16","1~2",5.48351863618757
"Deans","2022-08-16","2~3",5.76981945722317
"Deans","2022-08-16","3~4",1.44695764412268
"Deans","2022-08-16","4~5",9.09164244506758
"Deans","2022-08-16","5~6",1.50885944191479
"Deans","2022-08-16","6~7",7.5864384946392
"Deans","2022-08-16","7~8",2.98694929445588
"Deans","2022-08-16","0~1",0.0605587172594185
"Deans","2022-08-16","1~2",3.47362280128001
"Deans","2022-08-16","2~3",3.3789834694539
"Deans","2022-08-16","3~4",1.66369695672903
"Deans","2022-08-16","4~5",2.05311628815853
"Deans","2022-08-16","5~6",0.706467611958533
"Deans","2022-08-16","6~7",1.61662531304362
"Deans","2022-08-16","7~8",1.98423546466952
"Deans","2022-08-16","0~1",0.816436162831379
"Deans","2022-08-16","1~2",2.81103140265392
"Deans","2022-08-16","2~3",3.75278702139113
"Deans","2022-08-16","3~4",0.587220584815952
"Deans","2022-08-16","4~5",1.8716397258736
"Deans","2022-08-16","5~6",0.47546574124103
"Deans","2022-08-16","6~7",1.80741757984936
"Deans","2022-08-16","7~8",3.33408035953972
"Deans","2022-08-16","0~1",0.387200646957097
"Deans","2022-08-16","1~2",4.91169876234795
"Deans","2022-08-16","2~3",2.99030680907701
"Deans","2022-08-16","3~4",1.33289125364503
"Deans","2022-08-16","4~5",1.83224417350724
"Deans","2022-08-16","5~6",1.31569856196535
"Deans","2022-08-16","6~7",4.44664170402398
"Deans","2022-08-16","7~8",5.90849010817702
"Deans","2022-08-16","0~1",0.483159080266936
"Deans","2022-08-16","1~2",7.16112819932937
"Deans","2022-08-16","2~3",2.21158634981422
"Deans","2022-08-16","3~4",1.539666874664
"Deans","2022-08-16","4~5",2.44476297670174
"Deans","2022-08-16","5~6",0.75342669274726
"Deans","2022-08-16","6~7",6.73309151125142
"Deans","2022-08-16","7~8",3.49550560227285
"Deans","2022-08-16","0~1",0.0866590835541067
"Deans","2022-08-16","1~2",3.21090740094626
"Deans","2022-08-16","2~3",5.21129203140651
"Deans","2022-08-16","3~4",1.87127109118808
"Deans","2022-08-16","4~5",4.55714155899542
"Deans","2022-08-16","5~6",1.18073124809364
"Deans","2022-08-16","6~7",2.988595422019
"Deans","2022-08-16","7~8",2.55459657732152
"Deans","2022-08-16","0~1",0.532245772747855
"Deans","2022-08-16","1~2",5.14621695086847
"Deans","2022-08-16","2~3",2.413992613977
"Deans","2022-08-16","3~4",1.26740937471912
"Deans","2022-08-16","4~5",1.97391546643949
"Deans","2022-08-16","5~6",1.81820361414484
"Deans","2022-08-16","6~7",2.82265454004292
"Deans","2022-08-16","7~8",3.84138649725819
"Deans","2022-08-16","0~1",0.0693744632874137
"Deans","2022-08-16","1~2",4.94147670396774
"Deans","2022-08-16","2~3",2.54853065349698
"Deans","2022-08-16","3~4",1.14800874569241
"Deans","2022-08-16","4~5",7.31697057994685
"Deans","2022-08-16","5~6",1.77271585955187
"Deans","2022-08-16","6~7",4.11196167171245
"Deans","2022-08-16","7~8",5.1132854930489
"Deans","2022-08-16","0~1",1.49730487615315
"Deans","2022-08-16","1~2",5.68024360398466
"Deans","2022-08-16","2~3",1.94569801578377
"Deans","2022-08-16","3~4",0.393850345679363
"Deans","2022-08-16","4~5",6.00818982302829
"Deans","2022-08-16","5~6",2.57759371329895
"Deans","2022-08-16","6~7",0.76491714129191
"Deans","2022-08-16","7~8",2.48337463155156
"Deans","2022-08-16","0~1",1.16014924112863
"Deans","2022-08-16","1~2",4.86039481621201
"Deans","2022-08-16","2~3",2.63531234777623
"Deans","2022-08-16","3~4",1.326777676987
"Deans","2022-08-16","4~5",1.48591384424413
"Deans","2022-08-16","5~6",1.34179186776554
"Deans","2022-08-16","6~7",10.8497862220696
"Deans","2022-08-16","7~8",2.70093521219928
"Deans","2022-08-16","0~1",0.0487711063672674
"Deans","2022-08-16","1~2",5.71923070565392
"Deans","2022-08-16","2~3",4.71089306049184
"Deans","2022-08-16","3~4",0.74056942615508
"Deans","2022-08-16","4~5",7.56531203284421
"Deans","2022-08-16","5~6",1.10427011112726
"Deans","2022-08-16","6~7",4.21752969489444
"Deans","2022-08-16","7~8",1.90714548298451
"Deans","2022-08-16","0~1",0.462012660663668
"Deans","2022-08-16","1~2",4.86303742512374
"Deans","2022-08-16","2~3",1.53404687386283
"Deans","2022-08-16","3~4",1.92145599964579
"Deans","2022-08-16","4~5",2.53168823672526
"Deans","2022-08-16","5~6",2.14082636061484
"Deans","2022-08-16","6~7",2.01106478224738
"Deans","2022-08-16","7~8",5.69729147030919
"Deans","2022-08-16","0~1",0.249306670881496
"Deans","2022-08-16","1~2",3.82499799745988
"Deans","2022-08-16","2~3",1.97025982272155
"Deans","2022-08-16","3~4",1.68361038480893
"Deans","2022-08-16","4~5",3.65612704293571
"Deans","2022-08-16","5~6",2.3941910102756
"Deans","2022-08-16","6~7",4.51790217099685
"Deans","2022-08-16","7~8",1.17400860558219
"Deans","2022-08-16","0~1",0.367139700158128
"Deans","2022-08-16","1~2",5.27764541262857
"Deans","2022-08-16","2~3",0.884463891220117
"Deans","2022-08-16","3~4",0.764216091780296
"Deans","2022-08-16","4~5",8.62030246263501
"Deans","2022-08-16","5~6",2.23083508687975
"Deans","2022-08-16","6~7",6.02484338081411
"Deans","2022-08-16","7~8",4.63903397720131
"Deans","2022-08-16","0~1",0.706094823063122
"Deans","2022-08-16","1~2",4.54901281123356
"Deans","2022-08-16","2~3",1.23780350563657
"Deans","2022-08-16","3~4",0.875834927206722
"Deans","2022-08-16","4~5",2.81971602061337
"Deans","2022-08-16","5~6",1.07734231247588
"Deans","2022-08-16","6~7",5.26906957654756
"Deans","2022-08-16","7~8",4.23466310490588
"Deans","2022-08-16","0~1",0.0508340898350374
"Deans","2022-08-16","1~2",2.87584533055158
"Deans","2022-08-16","2~3",1.47476205044128
"Deans","2022-08-16","3~4",1.71617874763585
"Deans","2022-08-16","4~5",2.0191850911561
"Deans","2022-08-16","5~6",2.00800683431233
"Deans","2022-08-16","6~7",4.85949447511048
"Deans","2022-08-16","7~8",4.97800033949824
"Deans","2022-08-16","0~1",1.25340803991751
"Deans","2022-08-16","1~2",4.81843687542523
"Deans","2022-08-16","2~3",1.7810496082033
"Deans","2022-08-16","3~4",1.30352762044576
"Deans","2022-08-16","4~5",1.82605362939469
"Deans","2022-08-16","5~6",1.37454234633836
"Deans","2022-08-16","6~7",9.35529179167198
"Deans","2022-08-16","7~8",1.79402628469647
"Deans","2022-08-16","0~1",1.03417657132781
"Deans","2022-08-16","1~2",2.81014058991893
"Deans","2022-08-16","2~3",4.40338182022144
"Deans","2022-08-16","3~4",1.52921244412008
"Deans","2022-08-16","4~5",1.22211162570107
"Deans","2022-08-16","5~6",2.03851214302731
"Deans","2022-08-16","6~7",5.50650123412722
"Deans","2022-08-16","7~8",2.94971947309558
"Deans","2022-08-16","0~1",0.0590289241364499
"Deans","2022-08-16","1~2",2.5040794818701
"Deans","2022-08-16","2~3",2.60286450544681
"Deans","2022-08-16","3~4",1.01607789907295
"Deans","2022-08-16","4~5",3.69691692895911
"Deans","2022-08-16","5~6",1.38122410058894
"Deans","2022-08-16","6~7",5.89498063401766
"Deans","2022-08-16","7~8",2.27175639562796
"Deans","2022-08-16","0~1",0.249405144880368
"Deans","2022-08-16","1~2",1.38456853892977
"Deans","2022-08-16","2~3",8.17516589867514
"Deans","2022-08-16","3~4",0.212134954869563
"Deans","2022-08-16","4~5",13.0348883433995
"Deans","2022-08-16","5~6",0.687543710649027
"Deans","2022-08-16","6~7",2.86598005795555
"Deans","2022-08-16","7~8",2.57320148853735
"Deans","2022-08-16","0~1",1.12524125200194
"Deans","2022-08-16","1~2",6.03527594146673
"Deans","2022-08-16","2~3",3.20493901792437
"Deans","2022-08-16","3~4",0.321705064345857
"Deans","2022-08-16","4~5",13.384145666525
"Deans","2022-08-16","5~6",2.71937186720371
"Deans","2022-08-16","6~7",9.16514468124551
"Deans","2022-08-16","7~8",2.70861187900005
"Deans","2022-08-16","0~1",0.0548535087840976
"Deans","2022-08-16","1~2",2.22249798803388
"Deans","2022-08-16","2~3",2.89092369761322
"Deans","2022-08-16","3~4",2.09365569347029
"Deans","2022-08-16","4~5",16.6791652371549
"Deans","2022-08-16","5~6",1.16387199155598
"Deans","2022-08-16","6~7",3.35766701175226
"Deans","2022-08-16","7~8",2.68909713845524
"Deans","2022-08-16","0~1",0.271457130636263
"Deans","2022-08-16","1~2",6.78308889503454
"Deans","2022-08-16","2~3",8.21162706540377
"Deans","2022-08-16","3~4",1.64526044857755
"Deans","2022-08-16","4~5",6.26355070882087
"Deans","2022-08-16","5~6",1.27594374714158
"Deans","2022-08-16","6~7",1.29308427157088
"Deans","2022-08-16","7~8",4.67343826897842
"Deans","2022-08-16","0~1",0.0427342962492286
"Deans","2022-08-16","1~2",3.50151344147637
"Deans","2022-08-16","2~3",1.55772683171934
"Deans","2022-08-16","3~4",1.40268843391387
"Deans","2022-08-16","4~5",3.84687218392621
"Deans","2022-08-16","5~6",1.26045436242795
"Deans","2022-08-16","6~7",2.20367058790454
"Deans","2022-08-16","7~8",3.04516270151191
"Deans","2022-08-16","0~1",1.55035533582072
"Deans","2022-08-16","1~2",8.92087055971606
"Deans","2022-08-16","2~3",6.52049939863776
"Deans","2022-08-16","3~4",0.73316749151102
"Deans","2022-08-16","4~5",13.5562623250839
"Deans","2022-08-16","5~6",1.52488746846427
"Deans","2022-08-16","6~7",1.28774176992884
"Deans","2022-08-16","7~8",2.53060318381273
"Deans","2022-08-16","0~1",0.0667633647834601
"Deans","2022-08-16","1~2",4.42331200388414
"Deans","2022-08-16","2~3",3.48471207041262
"Deans","2022-08-16","3~4",1.30867498843055
"Deans","2022-08-16","4~5",6.36906285132839
"Deans","2022-08-16","5~6",3.00962479886804
"Deans","2022-08-16","6~7",5.84745772044494
"Deans","2022-08-16","7~8",3.10468799007077
"Deans","2022-08-16","0~1",0.090688541373065
"Deans","2022-08-16","1~2",3.01725423738604
"Deans","2022-08-16","2~3",6.70204766183933
"Deans","2022-08-16","3~4",0.744790633955291
"Deans","2022-08-16","4~5",14.7361326087913
"Deans","2022-08-16","5~6",1.60008696685106
"Deans","2022-08-16","6~7",2.50341049907997
"Deans","2022-08-16","7~8",5.1692479813768
"Deans","2022-08-16","0~1",0.255926711202402
"Deans","2022-08-16","1~2",3.33134199202592
"Deans","2022-08-16","2~3",1.94205967693872
"Deans","2022-08-16","3~4",1.30336698848628
"Deans","2022-08-16","4~5",3.79579251435739
"Deans","2022-08-16","5~6",2.00519402024176
"Deans","2022-08-16","6~7",3.87978098669555
"Deans","2022-08-16","7~8",4.77003780191481
"Deans","2022-08-16","0~1",0.0410119820257997
"Deans","2022-08-16","1~2",3.94024488817633
"Deans","2022-08-16","2~3",2.01953876949988
"Deans","2022-08-16","3~4",0.72428517183302
"Deans","2022-08-16","4~5",1.69294229203755
"Deans","2022-08-16","5~6",0.977310450733239
"Deans","2022-08-16","6~7",12.4116539979736
"Deans","2022-08-16","7~8",3.4849839508846
"Deans","2022-08-16","0~1",2.34962763697095
"Deans","2022-08-16","1~2",3.02603702145724
"Deans","2022-08-16","2~3",4.10623111243662
"Deans","2022-08-16","3~4",2.20200878708873
"Deans","2022-08-16","4~5",11.063232581442
"Deans","2022-08-16","5~6",1.26089217732302
"Deans","2022-08-16","6~7",3.69814753423339
"Deans","2022-08-16","7~8",3.86793615750381
"Deans","2022-08-16","0~1",0.998685733914448
"Deans","2022-08-16","1~2",5.17326461548511
"Deans","2022-08-16","2~3",5.20708638805639
"Deans","2022-08-16","3~4",1.13645028162871
"Deans","2022-08-16","4~5",4.54663226775196
"Deans","2022-08-16","5~6",0.897823299489528
"Deans","2022-08-16","6~7",6.10896044553264
"Deans","2022-08-16","7~8",2.20066185796834
"Deans","2022-08-16","0~1",0.0935702537146454
"Deans","2022-08-16","1~2",5.01172501832662
"Deans","2022-08-16","2~3",3.13137460554255
"Deans","2022-08-16","3~4",1.87717518798158
"Deans","2022-08-16","4~5",3.23477015505174
"Deans","2022-08-16","5~6",2.41526933687314
"Deans","2022-08-16","6~7",8.13363283684621
"Deans","2022-08-16","7~8",2.21128719379977
"Deans","2022-08-16","0~1",0.965714159130621
"Deans","2022-08-16","1~2",5.11417512774713
"Deans","2022-08-16","2~3",6.80088495555934
"Deans","2022-08-16","3~4",1.52527719491887
"Deans","2022-08-16","4~5",2.78168861414734
"Deans","2022-08-16","5~6",1.10003743430047
"Deans","2022-08-16","6~7",2.14904329033756
"Deans","2022-08-16","7~8",2.1559891094207
"Deans","2022-08-16","0~1",0.648672076421649
"Deans","2022-08-16","1~2",9.10283828652324
"Deans","2022-08-16","2~3",8.37876146272985
"Deans","2022-08-16","3~4",2.00204554589202
"Deans","2022-08-16","4~5",3.26649826738627
"Deans","2022-08-16","5~6",2.78441200115904
"Deans","2022-08-16","6~7",6.34108136245796
"Deans","2022-08-16","7~8",3.85529449324043
"Deans","2022-08-16","0~1",0.52365659869174
"Deans","2022-08-16","1~2",7.27802674942258
"Deans","2022-08-16","2~3",4.1106527909995
"Deans","2022-08-16","3~4",3.25432440828327
"Deans","2022-08-16","4~5",2.88687683245673
"Deans","2022-08-16","5~6",3.19799977609701
"Deans","2022-08-16","6~7",3.78848364102108
"Deans","2022-08-16","7~8",5.95251281789982
"Deans","2022-08-16","0~1",0.0688225406857727
"Deans","2022-08-16","1~2",7.33301165983654
"Deans","2022-08-16","2~3",2.604506662897
"Deans","2022-08-16","3~4",2.34377245433535
"Deans","2022-08-16","4~5",13.4541941539513
"Deans","2022-08-16","5~6",2.63650401207759
"Deans","2022-08-16","6~7",1.88511143061263
"Deans","2022-08-16","7~8",4.31982806422983
"Deans","2022-08-16","0~1",1.34223489335098
"Deans","2022-08-16","1~2",3.37767251107977
"Deans","2022-08-16","2~3",6.66511795314404
"Deans","2022-08-16","3~4",1.85123970095764
"Deans","2022-08-16","4~5",12.0245215608751
"Deans","2022-08-16","5~6",1.9096637531747
"Deans","2022-08-16","6~7",7.92995201282845
"Deans","2022-08-16","7~8",2.37919769814541
"Deans","2022-08-16","0~1",0.757770040019123
"Deans","2022-08-16","1~2",5.03753651346924
"Deans","2022-08-16","2~3",5.65830100547827
"Deans","2022-08-16","3~4",0.869032541281357
"Deans","2022-08-16","4~5",9.51828527096695
"Deans","2022-08-16","5~6",1.51056302106156
"Deans","2022-08-16","6~7",6.5541187795852
"Deans","2022-08-16","7~8",2.93353007118011
"Deans","2022-08-16","0~1",0.629122983919677
"Deans","2022-08-16","1~2",2.59600289641992
"Deans","2022-08-16","2~3",10.4088345955297
"Deans","2022-08-16","3~4",2.24448782228654
"Deans","2022-08-16","4~5",11.0072239525082
"Deans","2022-08-16","5~6",2.71895818802664
"Deans","2022-08-16","6~7",1.89693265955842
"Deans","2022-08-16","7~8",5.63517434582216
"Deans","2022-08-16","0~1",1.63148560522287
"Deans","2022-08-16","1~2",4.01222475407417
"Deans","2022-08-16","2~3",1.78689602389787
"Deans","2022-08-16","3~4",1.4310526586141
"Deans","2022-08-16","4~5",21.1663677393935
"Deans","2022-08-16","5~6",1.8784851070235
"Deans","2022-08-16","6~7",6.30978737067219
"Deans","2022-08-16","7~8",3.67798959721115
"Deans","2022-08-16","0~1",1.0014991945439
"Deans","2022-08-16","1~2",2.86875127803961
"Deans","2022-08-16","2~3",7.86512347620424
"Deans","2022-08-16","3~4",0.910347777545432
"Deans","2022-08-16","4~5",16.2611344305053
"Deans","2022-08-16","5~6",2.32315489273122
"Deans","2022-08-16","6~7",9.11537702817511
"Deans","2022-08-16","7~8",6.98116488571704
"Deans","2022-08-16","0~1",0.435517489462421
"Deans","2022-08-16","1~2",5.32334864988542
"Deans","2022-08-16","2~3",4.91485964530646
"Deans","2022-08-16","3~4",2.24695044561832
"Deans","2022-08-16","4~5",30.1496599066642
"Deans","2022-08-16","5~6",2.00405225052139
"Deans","2022-08-16","6~7",9.30320835888189
"Deans","2022-08-16","7~8",3.42981452077358
"Deans","2022-08-16","0~1",0.362854327928666
"Deans","2022-08-16","1~2",5.50826774060767
"Deans","2022-08-16","2~3",9.1505708879486
"Deans","2022-08-16","3~4",3.28124059320376
"Deans","2022-08-16","4~5",2.43103231527459
"Deans","2022-08-16","5~6",2.07964186215866
"Deans","2022-08-16","6~7",3.24423268502619
