"","ch4_diffusion_sim","co2_diffusion_sim","site","date","ord1","ord2","flux_round_diffusion_CH4","flux_round_diffusion_CO2","ch4_diffusion_difference","co2_diffusion_difference","ch4_ebullition_sim","flux_round_ebullition_CH4","ch4_ebullition_difference","ordeb1","ordeb2","sim_co2_eq","calc_co2_eq","co2_eq_diff"
"1",0.0130289010040443,4.02800335492899,"Deans",2022-08-16,1,1,0.0121,3.22,0.000928901004044348,0.80800335492899,0.00196826436756879,0.0232,-0.0212317356324312,"0~1","0~1",4.43292681996255,4.1731,0.259826819962544
"2",0.0157263764371166,4.15432116169608,"Deans",2022-08-16,1,2,0.0121,3.22,0.00362637643711657,0.934321161696084,0.0253244140914436,0.0232,0.00212441409144363,"0~1","1~2",5.26269250596721,4.1731,1.08959250596721
"3",0.0112631461729748,2.59769205069898,"Deans",2022-08-16,1,3,0.0121,3.22,-0.000836853827025244,-0.62230794930102,0.0132574696633384,0.0232,-0.00994253033666163,"0~1","2~3",3.25974867827943,4.1731,-0.913351321720566
"4",0.0120104071373994,2.96248432579596,"Deans",2022-08-16,1,4,0.0121,3.22,-8.95928626006067e-05,-0.257515674204043,0.00572777971446625,0.0232,-0.0174722202855338,"0~1","3~4",3.44141537079633,4.1731,-0.731684629203672
"5",0.0108241681706604,3.32455651311375,"Deans",2022-08-16,1,5,0.0121,3.22,-0.0012758318293396,0.104556513113752,0.038535022925896,0.0232,0.015335022925896,"0~1","4~5",4.65725467272078,4.1731,0.484154672720774
"6",0.0122724834681492,3.51991274972602,"Deans",2022-08-16,1,6,0.0121,3.22,0.000172483468149248,0.299912749726022,0.00605907599482945,0.0232,-0.0171409240051705,"0~1","5~6",4.01486485522645,4.1731,-0.158235144773553
"7",0.0124697136332092,3.78963911388928,"Deans",2022-08-16,1,7,0.0121,3.22,0.000369713633209172,0.569639113889282,0.0134337929474086,0.0232,-0.0097662070525914,"0~1","6~7",4.48903379156596,4.1731,0.315933791565961
"8",0.0129052932300038,4.03089256506371,"Deans",2022-08-16,1,8,0.0121,3.22,0.000805293230003779,0.81089256506371,0.00571471151093603,0.0232,-0.017485288489064,"0~1","7~8",4.53363269306908,4.1731,0.360532693069084
"9",0.0160193273374604,4.16803951285072,"Deans",2022-08-16,2,2,0.0121,3.22,0.00391932733746041,0.948039512850717,0.0437812907339599,0.0232,0.0205812907339599,"1~2","1~2",5.78265620077907,4.1731,1.60955620077906
"10",0.0114309497921865,2.43429651262551,"Deans",2022-08-16,2,3,0.0121,3.22,-0.000669050207813522,-0.785703487374488,0.0274622245150517,0.0232,0.00426222451505168,"1~2","2~3",3.48441221892094,4.1731,-0.688687781079059
"11",0.0126025490563898,2.83750163312932,"Deans",2022-08-16,2,4,0.0121,3.22,0.000502549056389823,-0.382498366870676,0.0118719335240704,0.0232,-0.0113280664759296,"1~2","3~4",3.49831266280175,4.1731,-0.674787337198251
"12",0.0115207560704605,3.24702586992563,"Deans",2022-08-16,2,5,0.0121,3.22,-0.000579243929539506,0.0270258699256258,0.0610241708186341,0.0232,0.0378241708186341,"1~2","4~5",5.20573889593118,4.1731,1.03263889593118
"13",0.0136060676023607,3.46455224064017,"Deans",2022-08-16,2,6,0.0121,3.22,0.00150606760236068,0.244552240640168,0.0146805024281358,0.0232,-0.00851949757186424,"1~2","5~6",4.22828963146357,4.1731,0.0551896314635716
"14",0.0141658942848674,3.790913799631,"Deans",2022-08-16,2,7,0.0121,3.22,0.00206589428486736,0.570913799631002,0.0271131006942165,0.0232,0.00391310069421652,"1~2","6~7",4.90544666406627,4.1731,0.732346664066267
"15",0.0152166854424528,4.15040354813411,"Deans",2022-08-16,2,8,0.0121,3.22,0.00311668544245284,0.930403548134115,0.0166119425890649,0.0232,-0.00658805741093511,"1~2","7~8",5.00977650498509,4.1731,0.836676504985093
"16",0.0107383538263134,2.17259542199633,"Deans",2022-08-16,3,3,0.0121,3.22,-0.00136164617368657,-1.04740457800367,0.0228162340671891,0.0232,-0.000383765932810923,"2~3","2~3",3.0785692951209,4.1731,-1.0945307048791
"17",0.0113828145643795,2.36972115304482,"Deans",2022-08-16,3,4,0.0121,3.22,-0.000717185435620472,-0.850278846955177,0.0117457136234594,0.0232,-0.0114542863765406,"2~3","3~4",2.99419141411647,4.1731,-1.17890858588353
"18",0.00933478818136019,2.5827200447912,"Deans",2022-08-16,3,5,0.0121,3.22,-0.00276521181863981,-0.637279955208804,0.0190094307600916,0.0232,-0.00419056923990838,"2~3","4~5",3.3480139562104,4.1731,-0.825086043789605
"19",0.0109660738254276,2.52267461222292,"Deans",2022-08-16,3,6,0.0121,3.22,-0.00113392617457241,-0.697325387777082,0.0115001177284431,0.0232,-0.0116998822715569,"2~3","5~6",3.12926178417743,4.1731,-1.04383821582257
"20",0.0108314231065051,2.64744235426736,"Deans",2022-08-16,3,7,0.0121,3.22,-0.00126857689349485,-0.572557645732642,0.02086451079351,0.0232,-0.00233548920648999,"2~3","6~7",3.50323256956777,4.1731,-0.669867430432233
"21",0.010936720305831,2.74927549592242,"Deans",2022-08-16,3,8,0.0121,3.22,-0.00116327969416902,-0.470724504077585,0.0132026506291937,0.0232,-0.00999734937080633,"2~3","7~8",3.40103851116808,4.1731,-0.77206148883192
"22",0.0114690048196118,2.39608477159962,"Deans",2022-08-16,4,4,0.0121,3.22,-0.000630995180388193,-0.823915228400377,0.0119469221220226,0.0232,-0.0112530778779774,"3~4","3~4",3.02831479902375,4.1731,-1.14478520097625
"23",0.00920480593273473,2.67275962607431,"Deans",2022-08-16,4,5,0.0121,3.22,-0.00289519406726527,-0.547240373925687,0.0443407008672806,0.0232,0.0211407008672806,"3~4","4~5",4.11848830967473,4.1731,-0.0546116903252729
"24",0.0111991349775401,2.64713278510486,"Deans",2022-08-16,4,6,0.0121,3.22,-0.000900865022459892,-0.572867214895143,0.00738242997955485,0.0232,-0.0158175700204451,"3~4","5~6",3.14883503894642,4.1731,-1.02426496105358
"25",0.0111363379283296,2.84707089031375,"Deans",2022-08-16,4,7,0.0121,3.22,-0.000963662071670391,-0.372929109686247,0.0378183877359571,0.0232,0.0146183877359571,"3~4","6~7",4.16884848324949,4.1731,-0.00425151675050639
"26",0.0114355234510148,3.10173404427681,"Deans",2022-08-16,4,8,0.0121,3.22,-0.00066447654898521,-0.118265955723194,0.0122853040040998,0.0232,-0.0109146959959002,"3~4","7~8",3.7421963855649,4.1731,-0.430903614435099
"27",0.00889859104965491,2.71017769862312,"Deans",2022-08-16,5,5,0.0121,3.22,-0.00320140895034509,-0.50982230137688,0.0488817784118174,0.0232,0.0256817784118174,"4~5","4~5",4.27024767408287,4.1731,0.0971476740828709
"28",0.0107939028494768,2.73175147035752,"Deans",2022-08-16,5,6,0.0121,3.22,-0.00130609715052324,-0.488248529642479,0.0138162623127196,0.0232,-0.00938373768728042,"4~5","5~6",3.39622592973682,4.1731,-0.776874070263178
"29",0.0103832379004113,3.01883688709937,"Deans",2022-08-16,5,7,0.0121,3.22,-0.00171676209958867,-0.201163112900631,0.0283713639551481,0.0232,0.00517136395514809,"4~5","6~7",4.06521113719947,4.1731,-0.107888862800527
"30",0.0102478469292143,3.44468480530823,"Deans",2022-08-16,5,8,0.0121,3.22,-0.00185215307078572,0.224684805308228,0.0327777482528571,0.0232,0.00957774825285707,"4~5","7~8",4.60637587522415,4.1731,0.433275875224154
"31",0.0121138617025934,2.98394777730439,"Deans",2022-08-16,6,6,0.0121,3.22,1.38617025933988e-05,-0.236052222695615,0.0139074145286491,0.0232,-0.00929258547135085,"5~6","5~6",3.68652223554793,4.1731,-0.486577764452067
"32",0.0109489709993532,3.08136518500379,"Deans",2022-08-16,6,7,0.0121,3.22,-0.00115102900064682,-0.138634814996207,0.0397346095615007,0.0232,0.0165346095615007,"5~6","6~7",4.44982186014685,4.1731,0.276721860146846
"33",0.0112991098911165,3.64354039125996,"Deans",2022-08-16,6,8,0.0121,3.22,-0.000800890108883465,0.423540391259962,0.0110940029545643,0.0232,-0.0121059970454357,"5~6","7~8",4.24815443809334,4.1731,0.0750544380933427
"34",0.010926346591748,3.13174958942784,"Deans",2022-08-16,7,7,0.0121,3.22,-0.00117365340825203,-0.0882504105721589,0.0199964611106103,0.0232,-0.0032035388893897,"6~7","6~7",3.96666539739151,4.1731,-0.206434602608486
"35",0.011301455316338,3.88823846107676,"Deans",2022-08-16,7,8,0.0121,3.22,-0.00079854468366195,0.668238461076764,0.0194613376645646,0.0232,-0.00373866233543541,"6~7","7~8",4.71883387156114,4.1731,0.545733871561135
"36",0.0113897563109391,4.06631674982953,"Deans",2022-08-16,8,8,0.0121,3.22,-0.000710243689060893,0.846316749829526,0.0238463596490385,0.0232,0.000646359649038534,"7~8","7~8",5.01769188074892,4.1731,0.844591880748921
"37",0.00822265149757445,1.91816693031228,"Deans",2022-08-30,1,1,0.0064,1.1893,0.00182265149757445,0.728866930312283,0.0238871523007376,0.038,-0.0141128476992624,"0~1","0~1",2.78513163286671,2.3881,0.397031632866708
"38",0.0064015795806932,1.39577602771752,"Deans",2022-08-30,1,2,0.0064,1.1893,1.57958069319647e-06,0.206476027717519,0.0305847802800791,0.038,-0.00741521971992092,"0~1","1~2",2.39440774395837,2.3881,0.00630774395837053
"39",0.00794551758154154,1.19084984488719,"Deans",2022-08-30,1,3,0.0064,1.1893,0.00154551758154154,0.0015498448871909,0.063546238485259,0.038,0.025546238485259,"0~1","2~3",3.12112725869081,2.3881,0.733027258690805
"40",0.00593481499622647,1.18416439840088,"Deans",2022-08-30,1,4,0.0064,1.1893,-0.000465185003773535,-0.00513560159912241,0.0343315673530842,0.038,-0.00366843264691583,"0~1","3~4",2.27135672183226,2.3881,-0.116743278167736
"41",0.00662746758156825,1.25728849002382,"Deans",2022-08-30,1,5,0.0064,1.1893,0.000227467581568249,0.0679884900238192,0.030457260474147,0.038,-0.00754273952585304,"0~1","4~5",2.25857614752813,2.3881,-0.12952385247187
"42",0.0069845830092,1.5306246552444,"Deans",2022-08-30,1,6,0.0064,1.1893,0.000584583009199998,0.341324655244395,0.0260232792486733,0.038,-0.0119767207513267,"0~1","5~6",2.42183693620697,2.3881,0.0337369362069748
"43",0.00791968351919711,1.82810505195512,"Deans",2022-08-30,1,7,0.0064,1.1893,0.00151968351919711,0.638805051955123,0.023261751637795,0.038,-0.014738248362205,"0~1","6~7",2.67000380119391,2.3881,0.28190380119391
"44",0.00793290285891041,1.89444660065217,"Deans",2022-08-30,1,8,0.0064,1.1893,0.00153290285891041,0.70514660065217,0.025570879665196,0.038,-0.012429120334804,"0~1","7~8",2.79904872880304,2.3881,0.410948728803044
"45",0.00615881781334533,1.32613762542008,"Deans",2022-08-30,2,2,0.0064,1.1893,-0.000241182186654673,0.136837625420076,0.0307798070708471,0.038,-0.0072201929291529,"1~2","1~2",2.32348049729327,2.3881,-0.0646195027067291
"46",0.00764470897327162,1.00396162399975,"Deans",2022-08-30,2,3,0.0064,1.1893,0.00124470897327162,-0.185338376000248,0.033125043332389,0.038,-0.00487495666761097,"1~2","2~3",2.10474493625259,2.3881,-0.283355063747411
"47",0.00483597049032251,0.853086704960167,"Deans",2022-08-30,2,4,0.0064,1.1893,-0.0015640295096775,-0.336213295039833,0.0343918041789923,0.038,-0.00360819582100774,"1~2","3~4",1.91223662103167,2.3881,-0.475863378968335
"48",0.00545742187168477,0.873635240063577,"Deans",2022-08-30,2,5,0.0064,1.1893,-0.000942578128315235,-0.315664759936423,0.0178370401088403,0.038,-0.0201629598911597,"1~2","4~5",1.50258571353775,2.3881,-0.885514286462247
"49",0.00545995408367965,1.08229084944144,"Deans",2022-08-30,2,6,0.0064,1.1893,-0.000940045916320352,-0.107009150558558,0.0297675520545095,0.038,-0.00823244794549046,"1~2","5~6",2.03343351517255,2.3881,-0.35466648482745
"50",0.00643456207951778,1.40051290091865,"Deans",2022-08-30,2,7,0.0064,1.1893,3.45620795177762e-05,0.211212900918651,0.0328328025709915,0.038,-0.00516719742900847,"1~2","6~7",2.4607317464824,2.3881,0.0726317464824016
"51",0.00608196401601566,1.42100326740856,"Deans",2022-08-30,2,8,0.0064,1.1893,-0.00031803598398434,0.231703267408555,0.0218152648002205,0.038,-0.0161847351997795,"1~2","7~8",2.17422844544693,2.3881,-0.213871554553069
"52",0.00785678524838853,0.95797852095964,"Deans",2022-08-30,3,3,0.0064,1.1893,0.00145678524838853,-0.23132147904036,0.0639054358000544,0.038,0.0259054358000544,"2~3","2~3",2.8955584892676,2.3881,0.507458489267598
"53",0.00490559021588362,0.701207781906223,"Deans",2022-08-30,3,4,0.0064,1.1893,-0.00149440978411638,-0.488092218093777,0.0360509011439307,0.038,-0.00194909885606933,"2~3","3~4",1.80703304862121,2.3881,-0.581066951378792
"54",0.00575568939533036,0.68630579838229,"Deans",2022-08-30,3,5,0.0064,1.1893,-0.000644310604669638,-0.50299420161771,0.0459687710006913,0.038,0.00796877100069125,"2~3","4~5",2.08286622907487,2.3881,-0.305233770925126
"55",0.00596906693037144,0.865617049329018,"Deans",2022-08-30,3,6,0.0064,1.1893,-0.00043093306962856,-0.323682950670982,0.0350970467716793,0.038,-0.00290295322832073,"2~3","5~6",1.97440211928439,2.3881,-0.413697880715613
"56",0.00741747899812165,1.23478501387635,"Deans",2022-08-30,3,7,0.0064,1.1893,0.00101747899812165,0.0454850138763456,0.0528522414135425,0.038,0.0148522414135425,"2~3","6~7",2.86206746499128,2.3881,0.473967464991277
"57",0.00712172277054672,1.23640982664092,"Deans",2022-08-30,3,8,0.0064,1.1893,0.000721722770546715,0.0471098266409238,0.0377587308913437,0.038,-0.000241269108656267,"2~3","7~8",2.44818207551197,2.3881,0.0600820755119655
"58",0.0042523073897695,0.644368463520053,"Deans",2022-08-30,4,4,0.0064,1.1893,-0.0021476926102305,-0.544931536479947,0.0398038655480937,0.038,0.00180386554809368,"3~4","3~4",1.83388513284236,2.3881,-0.554214867157641
"59",0.00495949348079859,0.59528280926987,"Deans",2022-08-30,4,5,0.0064,1.1893,-0.00144050651920141,-0.59401719073013,0.0482230410063344,0.038,0.0102230410063344,"3~4","4~5",2.03121124042246,2.3881,-0.356888759577538
"60",0.00456241948804575,0.765329777626525,"Deans",2022-08-30,4,6,0.0064,1.1893,-0.00183758051195425,-0.423970222373475,0.0341477369975435,0.038,-0.00385226300245654,"3~4","5~6",1.81050400273743,2.3881,-0.577595997262566
"61",0.00602457534584651,1.232921703386,"Deans",2022-08-30,4,7,0.0064,1.1893,-0.000375424654153491,0.0436217033859989,0.0345327501977521,0.038,-0.00346724980224789,"3~4","6~7",2.32796949306316,2.3881,-0.0601305069368387
"62",0.00511656298336704,1.23242891615123,"Deans",2022-08-30,4,8,0.0064,1.1893,-0.00128343701663296,0.0431289161512345,0.0232397365782189,0.038,-0.0147602634217811,"3~4","7~8",1.99804900431405,2.3881,-0.390050995685947
"63",0.00501950814704059,0.591117202515914,"Deans",2022-08-30,5,5,0.0064,1.1893,-0.00138049185295941,-0.598182797484086,0.054370515517723,0.038,0.016370515517723,"4~5","4~5",2.19464784146453,2.3881,-0.193452158535469
"64",0.00470975073064978,0.769564638934106,"Deans",2022-08-30,5,6,0.0064,1.1893,-0.00169024926935022,-0.419735361065894,0.0380700751756539,0.038,7.00751756538553e-05,"4~5","5~6",1.9246199384043,2.3881,-0.463480061595696
"65",0.00643575942401583,1.28875353357549,"Deans",2022-08-30,5,7,0.0064,1.1893,3.57594240158309e-05,0.0994535335754863,0.016101301987893,0.038,-0.021898698012107,"4~5","6~7",1.89725419169702,2.3881,-0.490845808302975
"66",0.00552943189093449,1.29674659458542,"Deans",2022-08-30,5,8,0.0064,1.1893,-0.000870568109065508,0.107446594585425,0.012024206268006,0.038,-0.025975793731994,"4~5","7~8",1.77069482487682,2.3881,-0.617405175123182
"67",0.00465465267192432,0.801305952655458,"Deans",2022-08-30,6,6,0.0064,1.1893,-0.00174534732807568,-0.387994047344542,0.0382605651548971,0.038,0.000260565154897113,"5~6","5~6",1.96001683397964,2.3881,-0.428083166020364
"68",0.0066850673068042,1.45485432971162,"Deans",2022-08-30,6,7,0.0064,1.1893,0.0002850673068042,0.265554329711616,0.041007497028467,0.038,0.00300749702846702,"5~6","6~7",2.74255356676394,2.3881,0.354453566763938
"69",0.00557066156394115,1.51506180105092,"Deans",2022-08-30,6,8,0.0064,1.1893,-0.000829338436058849,0.325761801050924,0.0163891790841329,0.038,-0.0216108209158671,"5~6","7~8",2.10797749854892,2.3881,-0.280122501451077
"70",0.00693866829347117,1.53648322974456,"Deans",2022-08-30,7,7,0.0064,1.1893,0.000538668293471169,0.347183229744561,0.0266369210637359,0.038,-0.0113630789362641,"6~7","6~7",2.44302414238915,2.3881,0.0549241423891513
"71",0.00596346962139352,1.70155545669552,"Deans",2022-08-30,7,8,0.0064,1.1893,-0.00043653037860648,0.512255456695517,0.0146515707675607,0.038,-0.0233484292324393,"6~7","7~8",2.25816154719728,2.3881,-0.12993845280272
"72",0.00583738989454116,1.72289701701629,"Deans",2022-08-30,8,8,0.0064,1.1893,-0.000562610105458837,0.533597017016294,0.0105847173680793,0.038,-0.0274152826319207,"7~8","7~8",2.16629391310705,2.3881,-0.221806086892952
"73",0.0100050502984725,4.14032509994056,"Catfish",2022-09-06,1,1,0.0117,3.1362,-0.00169494970152754,1.00412509994056,0.0394050141368046,0.1223,-0.0828949858631954,"0~1","0~1",5.47439683969304,6.7542,-1.27980316030696
"74",0.0204130712801381,4.10848967627477,"Catfish",2022-09-06,1,2,0.0117,3.1362,0.00871307128013811,0.97228967627477,0.0479130442084434,0.1223,-0.0743869557915566,"0~1","1~2",5.95329479446647,6.7542,-0.800905205533531
"75",0.0124830227011972,3.62054511951124,"Catfish",2022-09-06,1,3,0.0117,3.1362,0.000783022701197195,0.484345119511237,0.070613803680418,0.1223,-0.051686196319582,"0~1","2~3",5.86415943181485,6.7542,-0.890040568185154
"76",0.0152434148339725,3.14610332938506,"Catfish",2022-09-06,1,4,0.0117,3.1362,0.00354341483397248,0.00990332938505789,0.156588338146676,0.1223,0.0342883381466762,"0~1","3~4",7.78556065986257,6.7542,1.03136065986257
"77",0.00702651575623379,3.21070101871042,"Catfish",2022-09-06,1,5,0.0117,3.1362,-0.00467348424376621,0.07450101871042,0.0504197497764856,0.1223,-0.0718802502235144,"0~1","4~5",4.76175018809384,6.7542,-1.99244981190616
"78",0.00935621652226044,3.5412631794529,"Catfish",2022-09-06,1,6,0.0117,3.1362,-0.00234378347773956,0.405063179452897,0.0630944537174146,0.1223,-0.0592055462825854,"0~1","5~6",5.49743127592412,6.7542,-1.25676872407588
"79",0.00885351886745479,3.7945175634022,"Catfish",2022-09-06,1,7,0.0117,3.1362,-0.00284648113254521,0.658317563402199,0.0746957805980268,0.1223,-0.0476042194019732,"0~1","6~7",6.0503486489702,6.7542,-0.703851351029799
"80",0.0102907765043033,3.9655114586833,"Catfish",2022-09-06,1,8,0.0117,3.1362,-0.00140922349569669,0.829311458683301,0.0581392236816646,0.1223,-0.0641607763183354,"0~1","7~8",5.81312146370444,6.7542,-0.941078536295565
"81",0.0219235815727168,4.10386941895587,"Catfish",2022-09-06,2,2,0.0117,3.1362,0.0102235815727168,0.967669418955873,0.0433549756641545,0.1223,-0.0789450243358455,"1~2","1~2",5.8663904643514,6.7542,-0.887809535648601
"82",0.0143259177436511,3.52876961735433,"Catfish",2022-09-06,2,3,0.0117,3.1362,0.00262591774365105,0.392569617354333,0.104041266070936,0.1223,-0.0182587339290643,"1~2","2~3",6.72468358034818,6.7542,-0.0295164196518254
"83",0.0192128728697314,2.93680315874629,"Catfish",2022-09-06,2,4,0.0117,3.1362,0.00751287286973143,-0.199396841253711,0.159161262699882,0.1223,0.0368612626998825,"1~2","3~4",7.75290481912586,6.7542,0.998704819125864
"84",0.0106899248747708,2.96293143866921,"Catfish",2022-09-06,2,5,0.0117,3.1362,-0.00101007512522924,-0.17326856133079,0.0715628569032372,0.1223,-0.0507371430967628,"1~2","4~5",5.18375654667543,6.7542,-1.57044345332458
"85",0.0150950681306067,3.31963830546744,"Catfish",2022-09-06,2,6,0.0117,3.1362,0.00339506813060672,0.18343830546744,0.0591054492247224,0.1223,-0.0631945507752776,"1~2","5~6",5.32305227406133,6.7542,-1.43114772593868
"86",0.0157700523595366,3.59074781212302,"Catfish",2022-09-06,2,7,0.0117,3.1362,0.00407005235953656,0.454547812123021,0.0745961018484598,0.1223,-0.0477038981515402,"1~2","6~7",6.03063397573892,6.7542,-0.723566024261079
"87",0.0195239068804857,3.7583835525917,"Catfish",2022-09-06,2,8,0.0117,3.1362,0.00782390688048567,0.622183552591701,0.05931001373652,0.1223,-0.06298998626348,"1~2","7~8",5.88689940925085,6.7542,-0.867300590749147
"88",0.0132932118855531,3.45059967624259,"Catfish",2022-09-06,3,3,0.0117,3.1362,0.00159321188555305,0.314399676242588,0.0940857065603691,0.1223,-0.0282142934396309,"2~3","2~3",6.34983047428249,6.7542,-0.404369525717516
"89",0.0177064503416594,2.67043574503612,"Catfish",2022-09-06,3,4,0.0117,3.1362,0.00600645034165945,-0.465764254963879,0.193580979060482,0.1223,0.0712809790604818,"2~3","3~4",8.37519633889394,6.7542,1.62099633889394
"90",0.00639153315495225,2.58233913001515,"Catfish",2022-09-06,3,5,0.0117,3.1362,-0.00530846684504775,-0.553860869984852,0.0696328014682453,0.1223,-0.0526671985317547,"2~3","4~5",4.63499616484148,6.7542,-2.11920383515852
"91",0.01017851349596,2.88350210878469,"Catfish",2022-09-06,3,6,0.0117,3.1362,-0.00152148650404002,-0.252697891215306,0.0702470321842368,0.1223,-0.0520529678157632,"2~3","5~6",5.05499184215001,6.7542,-1.69920815784999
"92",0.00936398758466638,3.09050287946318,"Catfish",2022-09-06,3,7,0.0117,3.1362,-0.00233601241533363,-0.0456971205368246,0.0970557218371021,0.1223,-0.0252442781628979,"2~3","6~7",5.96383503385093,6.7542,-0.790364966149076
"93",0.0129348378882408,3.18119655325314,"Catfish",2022-09-06,3,8,0.0117,3.1362,0.0012348378882408,0.0449965532531418,0.0900182890631824,0.1223,-0.0322817109368176,"2~3","7~8",5.96093098094157,6.7542,-0.793269019058432
"94",0.018335786114095,2.559182959773,"Catfish",2022-09-06,4,4,0.0117,3.1362,0.00663578611409499,-0.577017040227004,0.228185491845955,0.1223,0.105885491845955,"3~4","3~4",9.21525746469435,6.7542,2.46105746469435
"95",0.00587677854733999,2.32550705598028,"Catfish",2022-09-06,4,5,0.0117,3.1362,-0.00582322145266001,-0.810692944019724,0.0924100070761805,0.1223,-0.0298899929238196,"3~4","4~5",4.97925026781533,6.7542,-1.77494973218467
"96",0.0108397074478328,2.54150559819937,"Catfish",2022-09-06,4,6,0.0117,3.1362,-0.000860292552167189,-0.594694401800633,0.108242896307974,0.1223,-0.0140571036920257,"3~4","5~6",5.75673589960616,6.7542,-0.997464100393842
"97",0.0103090691537594,2.65415827473404,"Catfish",2022-09-06,4,7,0.0117,3.1362,-0.00139093084624061,-0.48204172526596,0.154589960596528,0.1223,0.0322899605965285,"3~4","6~7",7.10643207799181,6.7542,0.352232077991811
"98",0.0153631969846179,2.63956110790101,"Catfish",2022-09-06,4,8,0.0117,3.1362,0.00366319698461788,-0.496638892098988,0.150030039390869,0.1223,0.0277300393908692,"3~4","7~8",7.10517849003916,6.7542,0.350978490039163
"99",0.00408251295412961,2.29185456545154,"Catfish",2022-09-06,5,5,0.0117,3.1362,-0.00761748704587039,-0.844345434548456,0.0737773468255468,0.1223,-0.0485226531744532,"4~5","4~5",4.39407077950281,6.7542,-2.36012922049719
"100",0.00772436339738271,2.503859598549,"Catfish",2022-09-06,5,6,0.0117,3.1362,-0.00397563660261729,-0.632340401450997,0.074145440985296,0.1223,-0.048154559014704,"4~5","5~6",4.71434431688133,6.7542,-2.03985568311867
"101",0.00494979878587925,2.60400922923915,"Catfish",2022-09-06,5,7,0.0117,3.1362,-0.00675020121412075,-0.532190770760852,0.127227922802821,0.1223,0.00492792280282141,"4~5","6~7",6.17280771213407,6.7542,-0.581392287865935
"102",0.00919463131287615,2.55852554731575,"Catfish",2022-09-06,5,8,0.0117,3.1362,-0.00250536868712385,-0.577674452684252,0.0996999662653583,0.1223,-0.0226000337346417,"4~5","7~8",5.49867968192808,6.7542,-1.25552031807192
"103",0.0082668245833086,2.53543818846319,"Catfish",2022-09-06,6,6,0.0117,3.1362,-0.0034331754166914,-0.600761811536805,0.057386420611241,0.1223,-0.064913579388759,"5~6","5~6",4.30807580871603,6.7542,-2.44612419128397
"104",0.00564928976636123,2.69060039674837,"Catfish",2022-09-06,6,7,0.0117,3.1362,-0.00605071023363877,-0.445599603251631,0.124170210794049,0.1223,0.00187021079404912,"5~6","6~7",6.19572691187945,6.7542,-0.558473088120552
"105",0.011309279906631,2.67516394197676,"Catfish",2022-09-06,6,8,0.0117,3.1362,-0.000390720093369042,-0.461036058023244,0.0820046015132379,0.1223,-0.0402953984867621,"5~6","7~8",5.19463874031322,6.7542,-1.55956125968679
"106",0.00525527540235487,2.71395677711797,"Catfish",2022-09-06,7,7,0.0117,3.1362,-0.00644472459764513,-0.422243222882026,0.106101397399877,0.1223,-0.0161986026001231,"6~7","6~7",5.72058694277823,6.7542,-1.03361305722177
"107",0.0114810546442492,2.72082061474607,"Catfish",2022-09-06,7,8,0.0117,3.1362,-0.000218945355750845,-0.41537938525393,0.0946691346865512,0.1223,-0.0276308653134489,"6~7","7~8",5.58687572667768,6.7542,-1.16732427332232
